TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"ﾌﾟﾊﾈﾘﾈ";"uid=""401""";"name=""ﾂﾅﾐﾕﾎﾘﾈﾆﾅﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613320;;"17644"
"ﾏﾓﾍﾃﾈﾍﾎ";"uid=""401""";"name=""ﾂﾅﾐﾕﾎﾘﾈﾆﾅﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613321;;"17645"
"ﾁﾎﾋﾜﾘﾈﾅ ﾊﾓﾋﾈﾊﾈ";"uid=""401""";"name=""ﾂﾅﾐﾕﾎﾘﾈﾆﾅﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613325;;"17646"
"ﾓﾃﾎﾐ";"uid=""401""";"name=""ﾂﾅﾐﾕﾎﾘﾈﾆﾅﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613330;;"17647"
"ﾑﾛﾐﾄﾀ";"uid=""401""";"name=""ﾂﾅﾐﾕﾎﾘﾈﾆﾅﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613331;;"17648"
"ﾑﾐﾅﾄﾍﾅﾈﾂﾊﾈﾍﾎ";"uid=""401""";"name=""ﾂﾅﾐﾕﾎﾘﾈﾆﾅﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613333;;"17649"
"ﾊﾀﾋﾀﾗﾈﾃﾈ";"uid=""401""";"name=""ﾂﾅﾐﾕﾎﾘﾈﾆﾅﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613334;;"17650"
"ﾗﾅﾋﾊﾀ";"uid=""401""";"name=""ﾑﾎﾂﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613347;;"17651"
"ﾈﾋﾜﾈﾍﾑﾊ";"uid=""401""";"name=""ﾑﾎﾂﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613351;;"17652"
"ﾊﾎﾆﾀ";"uid=""401""";"name=""ﾑﾎﾂﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613352;;"17653"
"ﾑﾓﾂﾎﾄﾜ";"uid=""401""";"name=""ﾑﾎﾂﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613356;;"17654"
"ﾂﾎﾐﾎﾁﾜﾅﾂﾀ ﾃﾎﾐﾀ";"uid=""401""";"name=""ﾑﾎﾂﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613362;;"17655"
"ﾌﾎﾊﾈﾍﾎ";"uid=""401""";"name=""ﾑﾎﾂﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613363;;"17656"
"ﾑﾈﾒﾅﾌﾊﾀ";"uid=""401""";"name=""ﾑﾎﾂﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613365;;"17657"
"ﾃﾐﾅﾕﾎﾂﾎ";"uid=""401""";"name=""ﾑﾎﾂﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613366;;"17658"
"ﾐﾎﾄﾛﾃﾈﾍﾎ";"uid=""401""";"name=""ﾑﾎﾂﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613367;;"17659"
"ﾊﾎﾋﾟﾍﾓﾐ";"uid=""401""";"name=""ﾑﾎﾂﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613370;;"17660"
"ﾂﾀﾑﾈﾗﾈ";"uid=""401""";"name=""ﾑﾎﾂﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613371;;"17661"
"ﾌﾓﾘﾀ";"uid=""401""";"name=""ﾑﾎﾂﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613373;;"17662"
"ﾋﾎﾘﾊﾀﾐﾈ";"uid=""401""";"name=""ﾑﾎﾂﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613374;;"17663"
"ﾊﾈﾗﾌﾀ";"uid=""401""";"name=""ﾑﾎﾂﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613375;;"17664"
"ﾘﾀﾂﾀﾐﾆﾀﾊﾈ";"uid=""401""";"name=""ﾑﾎﾂﾅﾒﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613376;;"17665"
"ﾏﾈﾆﾀﾍﾊﾀ";"uid=""401""";"name=""ﾏﾈﾆﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613380;;"17666"
"ﾊﾀﾘﾍﾓﾐ";"uid=""401""";"name=""ﾏﾈﾆﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613386;;"17667"
"ﾑﾐﾅﾒﾅﾍﾑﾊﾎﾅ";"uid=""401""";"name=""ﾏﾈﾆﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613387;;"17668"
"ﾌﾀﾐﾈ-ﾎﾘﾀﾅﾂﾎ";"uid=""401""";"name=""ﾏﾈﾆﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613390;;"17669"
"ﾂﾎﾟ";"uid=""401""";"name=""ﾏﾈﾆﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613392;;"17670"
"ﾐﾓﾑﾑﾊﾀﾟ ﾘﾓﾉﾌﾀ";"uid=""401""";"name=""ﾏﾈﾆﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613396;;"17671"
"ﾂﾒﾎﾐﾎﾉ ﾋﾀﾑﾒﾈﾊ";"uid=""401""";"name=""ﾏﾈﾆﾀﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613397;;"17672"
"ﾊﾓﾌﾅﾍﾛ";"uid=""401""";"name=""ﾊﾓﾌﾅﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613400;;"17673"
"ﾘﾂﾅﾖﾎﾂﾎ";"uid=""401""";"name=""ﾊﾓﾌﾅﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613402;;"17674"
"ﾏﾀﾐﾔﾅﾍﾎﾂﾙﾈﾍﾀ";"uid=""401""";"name=""ﾊﾓﾌﾅﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613403;;"17675"
"ﾐﾟﾁﾈﾍﾎﾂﾎ";"uid=""401""";"name=""ﾊﾓﾌﾅﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613407;;"17676"
"ﾋﾓﾒﾎﾘﾊﾈﾍﾎ";"uid=""401""";"name=""ﾊﾓﾌﾅﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613408;;"17677"
"ﾂﾈﾗﾅﾂﾙﾈﾍﾀ";"uid=""401""";"name=""ﾊﾓﾌﾅﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613411;;"17678"
"ﾂﾎﾆﾃﾀﾋﾛ";"uid=""401""";"name=""ﾊﾓﾌﾅﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613413;;"17679"
"ﾁﾅﾋﾜﾒﾞﾃﾈ";"uid=""401""";"name=""ﾊﾓﾌﾅﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613414;;"17680"
"ﾂﾅﾐﾕﾎﾁﾛﾑﾒﾐﾈﾖﾀ";"uid=""401""";"name=""ﾊﾓﾌﾅﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613415;;"17681"
"ﾆﾅﾋﾍﾛ";"uid=""401""";"name=""ﾊﾓﾌﾅﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613418;;"17682"
"ﾗﾅﾊﾎﾒﾛ";"uid=""401""";"name=""ﾊﾓﾌﾅﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613420;;"17683"
"ﾌﾎﾐﾟﾍﾛ";"uid=""401""";"name=""ﾊﾓﾌﾅﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613426;;"17684"
"ﾁﾎﾋﾜﾘﾎﾉ ﾏﾅﾐﾅﾋﾀﾇ";"uid=""401""";"name=""ﾊﾓﾌﾅﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613428;;"17685"
"ﾍﾎﾋﾈﾍﾑﾊ";"uid=""401""";"name=""ﾍﾎﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613440;;"17686"
"ﾀﾐﾊﾓﾋﾜ";"uid=""401""";"name=""ﾍﾎﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613445;;"17687"
"ﾁﾎﾒﾛﾋﾈ";"uid=""401""";"name=""ﾍﾎﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613446;;"17688"
"ﾊﾛﾐﾗﾀﾍﾛ";"uid=""401""";"name=""ﾍﾎﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613450;;"17689"
"ﾌﾅﾄﾂﾅﾄﾎﾊ";"uid=""401""";"name=""ﾍﾎﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613451;;"17690"
"ﾊﾀﾐﾀﾗﾈ";"uid=""401""";"name=""ﾍﾎﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613452;;"17691"
"ﾑﾛﾐﾗﾀﾍﾛ";"uid=""401""";"name=""ﾍﾎﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613453;;"17692"
"ﾞﾐﾒﾈﾊ";"uid=""401""";"name=""ﾍﾎﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613454;;"17693"
"ﾋﾓﾄﾟﾍﾀ-ﾟﾑﾀﾘﾈﾍﾑﾊﾀﾟ";"uid=""401""";"name=""ﾍﾎﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613460;;"17694"
"ﾋﾓﾄﾟﾍﾀ";"uid=""401""";"name=""ﾍﾎﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613461;;"17695"
"ﾒﾀﾒﾀﾓﾐﾎﾂﾎ";"uid=""401""";"name=""ﾍﾎﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613462;;"17696"
"ﾑﾈﾌﾀﾕﾈﾍﾎ";"uid=""401""";"name=""ﾍﾎﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613463;;"17697"
"ﾂﾅﾐﾕﾎﾈﾘﾅﾒﾜ";"uid=""401""";"name=""ﾍﾎﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613464;;"17698"
"ﾂﾀﾐﾍﾀﾊﾈ";"uid=""401""";"name=""ﾍﾎﾋﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613469;;"17699"
"ﾍﾅﾌﾀ";"uid=""401""";"name=""ﾍﾅﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613470;;"17700"
"ﾂﾅﾐﾕﾎﾐﾓﾁﾛ";"uid=""401""";"name=""ﾍﾅﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613473;;"17701"
"ﾀﾐﾑﾊﾎﾅ";"uid=""401""";"name=""ﾍﾅﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613479;;"17702"
"ﾅﾋﾜﾊﾈﾍﾎ";"uid=""401""";"name=""ﾋﾅﾁﾟﾆﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613505;;"17703"
"ﾌﾅﾋﾟﾍﾄﾀ";"uid=""401""";"name=""ﾋﾅﾁﾟﾆﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613510;;"17704"
"ﾂﾎﾒﾑﾊﾎﾅ";"uid=""401""";"name=""ﾋﾅﾁﾟﾆﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613512;;"17705"
"ﾊﾎﾊﾎﾐﾅﾂﾎ";"uid=""401""";"name=""ﾋﾅﾁﾟﾆﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613516;;"17706"
"ﾎﾊﾓﾍﾅﾂﾎ";"uid=""401""";"name=""ﾋﾅﾁﾟﾆﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613520;;"17707"
"ﾋﾀﾆ";"uid=""401""";"name=""ﾋﾅﾁﾟﾆﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613523;;"17708"
"ﾈﾍﾄﾛﾃﾎﾉﾊﾀ";"uid=""401""";"name=""ﾋﾅﾁﾟﾆﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613524;;"17709"
"ﾈﾇﾈﾌﾎﾐﾊﾀ";"uid=""401""";"name=""ﾋﾅﾁﾟﾆﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613528;;"17710"
"ﾓﾐﾆﾓﾌ";"uid=""401""";"name=""ﾓﾐﾆﾓﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613530;;"17711"
"ﾖﾅﾏﾎﾗﾊﾈﾍﾎ";"uid=""401""";"name=""ﾓﾐﾆﾓﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613535;;"17712"
"ﾘﾓﾐﾌﾀ";"uid=""401""";"name=""ﾓﾐﾆﾓﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613540;;"17713"
"ﾁﾓﾉﾑﾊﾎﾅ";"uid=""401""";"name=""ﾓﾐﾆﾓﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613541;;"17714"
"ﾋﾅﾁﾅﾄﾅﾂﾑﾊﾈﾉ";"uid=""401""";"name=""ﾓﾐﾆﾓﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613542;;"17715"
"ﾁﾀﾉﾑﾀ";"uid=""401""";"name=""ﾓﾐﾆﾓﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613544;;"17716"
"ﾀﾄﾎﾂﾎ";"uid=""401""";"name=""ﾓﾐﾆﾓﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613545;;"17717"
"ﾄﾎﾍﾀﾓﾐﾎﾂﾎ";"uid=""401""";"name=""ﾓﾐﾆﾓﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613546;;"17718"
"ﾐﾓﾑﾑﾊﾎﾅ ﾒﾈﾌﾊﾈﾍﾎ";"uid=""401""";"name=""ﾓﾐﾆﾓﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613550;;"17719"
"ﾘﾅﾂﾍﾈﾍﾎ";"uid=""401""";"name=""ﾓﾐﾆﾓﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613551;;"17720"
"ﾏﾈﾋﾟﾍﾄﾛﾘ";"uid=""401""";"name=""ﾓﾐﾆﾓﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613553;;"17721"
"ﾋﾎﾏﾜﾟﾋ";"uid=""401""";"name=""ﾓﾐﾆﾓﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613554;;"17722"
"ﾁﾎﾋﾜﾘﾎﾉ ﾐﾎﾉ";"uid=""401""";"name=""ﾓﾐﾆﾓﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613555;;"17723"
"ﾎﾂﾑﾟﾍﾍﾈﾊﾎﾂﾎ";"uid=""401""";"name=""ﾓﾐﾆﾓﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613557;;"17724"
"ﾐﾓﾑﾑﾊﾈﾉ ﾒﾓﾐﾅﾊ";"uid=""401""";"name=""ﾓﾐﾆﾓﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613560;;"17725"
"ﾅﾘﾏﾀﾅﾂﾎ";"uid=""401""";"name=""ﾓﾐﾆﾓﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613563;;"17726"
"ﾗﾅﾐﾍﾓﾘﾊﾀ";"uid=""401""";"name=""ﾊﾈﾋﾜﾌﾅﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613573;;"17727"
"ﾑﾀﾐﾈﾍﾊﾀ";"uid=""401""";"name=""ﾊﾈﾋﾜﾌﾅﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613574;;"17728"
"ﾁﾓﾐﾀﾘﾈ";"uid=""401""";"name=""ﾊﾈﾋﾜﾌﾅﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613576;;"17729"
"ﾁﾎﾋﾜﾘﾎﾉ ﾏﾎﾐﾅﾊ";"uid=""401""";"name=""ﾊﾈﾋﾜﾌﾅﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613577;;"17730"
"ﾇﾈﾌﾍﾈﾊ";"uid=""401""";"name=""ﾊﾈﾋﾜﾌﾅﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613580;;"17731"
"ﾄﾀﾌﾀﾑﾊﾈﾍﾎ";"uid=""401""";"name=""ﾊﾈﾋﾜﾌﾅﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613582;;"17732"
"ﾒﾀﾊﾀﾘﾓﾐ";"uid=""401""";"name=""ﾊﾈﾋﾜﾌﾅﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613583;;"17733"
"ﾏﾅﾑﾒﾅﾐﾅﾂﾎ";"uid=""401""";"name=""ﾊﾈﾋﾜﾌﾅﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613585;;"17734"
"ﾂﾈﾕﾀﾐﾅﾂﾎ";"uid=""401""";"name=""ﾊﾈﾋﾜﾌﾅﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613588;;"17735"
"ﾏﾀﾑﾊﾀ";"uid=""401""";"name=""ﾊﾈﾋﾜﾌﾅﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613591;;"17736"
"ﾐﾛﾁﾍﾀﾟ ﾂﾀﾒﾀﾃﾀ";"uid=""401""";"name=""ﾊﾈﾋﾜﾌﾅﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613592;;"17737"
"ﾄﾎﾐﾎﾘﾀﾒﾀ";"uid=""401""";"name=""ﾊﾈﾋﾜﾌﾅﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613593;;"17738"
"ﾊﾀﾌﾅﾍﾍﾛﾉ ﾏﾅﾐﾅﾁﾎﾐ";"uid=""401""";"name=""ﾊﾈﾋﾜﾌﾅﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613594;;"17739"
"ﾞﾐﾜﾟ";"uid=""401""";"name=""ﾞﾐﾜﾟﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613600;;"17740"
"ﾂﾅﾋﾈﾊﾀﾟ";"uid=""401""";"name=""ﾞﾐﾜﾟﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613610;;"17741"
"ﾏﾎﾄﾃﾎﾐﾖﾛ";"uid=""401""";"name=""ﾞﾐﾜﾟﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613611;;"17742"
"ﾋﾎﾆﾊﾀﾐﾈ";"uid=""401""";"name=""ﾞﾐﾜﾟﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613613;;"17743"
"ﾌﾎﾑﾈﾍﾑﾊﾈﾉ";"uid=""401""";"name=""ﾞﾐﾜﾟﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613621;;"17744"
"ﾌﾅﾄﾟﾍﾛ";"uid=""401""";"name=""ﾞﾐﾜﾟﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613622;;"17745"
"ﾘﾓﾁﾟﾍﾛ";"uid=""401""";"name=""ﾞﾐﾜﾟﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613632;;"17746"
"ﾃﾈﾐﾑﾎﾂﾎ";"uid=""401""";"name=""ﾞﾐﾜﾟﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613635;;"17747"
"ﾂﾅﾋﾈﾊﾎﾐﾅﾖﾊﾎﾅ";"uid=""401""";"name=""ﾞﾐﾜﾟﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613636;;"17748"
"ﾏﾛﾘﾀﾊ";"uid=""401""";"name=""ﾞﾐﾜﾟﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613642;;"17749"
"ﾑﾓﾑﾋﾎﾂﾛ";"uid=""401""";"name=""ﾞﾐﾜﾟﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613645;;"17750"
"ﾑﾒﾀﾐﾎﾂﾅﾐﾗﾅﾑﾊﾀﾟ";"uid=""401""";"name=""ﾌﾓﾐﾀﾘﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613700;;"17751"
"ﾌﾓﾐﾀﾘﾈ";"uid=""401""";"name=""ﾌﾓﾐﾀﾘﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613710;;"17752"
"ﾘﾋﾅﾍﾍﾈﾊﾈ";"uid=""401""";"name=""ﾌﾓﾐﾀﾘﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613715;;"17753"
"ﾂﾅﾐﾕﾎﾐﾀﾌﾅﾍﾜﾅ";"uid=""401""";"name=""ﾌﾓﾐﾀﾘﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613720;;"17754"
"ﾏﾀﾋﾎﾌﾎﾕﾈﾍﾎ";"uid=""401""";"name=""ﾌﾓﾐﾀﾘﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613722;;"17755"
"ﾏﾅﾐﾌﾟﾒﾀ";"uid=""401""";"name=""ﾌﾓﾐﾀﾘﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613723;;"17756"
"ﾊﾀﾇﾀﾊﾎﾂﾙﾈﾍﾀ";"uid=""401""";"name=""ﾌﾓﾐﾀﾘﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613726;;"17757"
"ﾍﾈﾊﾈﾘﾈﾗﾈ";"uid=""401""";"name=""ﾌﾓﾐﾀﾘﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613733;;"17758"
"ﾒﾛﾋﾀﾉ";"uid=""401""";"name=""ﾌﾓﾐﾀﾘﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613741;;"17759"
"ﾁﾅﾇﾁﾎﾆﾍﾈﾊ";"uid=""401""";"name=""ﾌﾓﾐﾀﾘﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613750;;"17760"
"ﾂﾀﾇﾞﾊ";"uid=""401""";"name=""ﾎﾏﾀﾐﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613800;;"17761"
"ﾀﾋﾜﾌﾅﾆ";"uid=""401""";"name=""ﾎﾏﾀﾐﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613805;;"17762"
"ﾎﾏﾀﾐﾈﾍﾎ";"uid=""401""";"name=""ﾎﾏﾀﾐﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613810;;"17763"
"ﾘﾀﾁﾓﾐﾛ";"uid=""401""";"name=""ﾎﾏﾀﾐﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613812;;"17764"
"ﾑﾒﾐﾅﾋﾜﾑﾊﾀﾟ";"uid=""401""";"name=""ﾎﾏﾀﾐﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613813;;"17765"
"ﾌﾎﾋﾎﾌﾀ";"uid=""401""";"name=""ﾎﾏﾀﾐﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613815;;"17766"
"ﾍﾈﾆﾍﾟﾟ ﾏﾀﾋﾎﾌﾈﾖﾀ";"uid=""401""";"name=""ﾎﾏﾀﾐﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613816;;"17767"
"ﾑﾅﾐﾃﾅﾅﾂﾑﾊﾀﾟ ﾂﾅﾐﾅﾒﾅﾟ";"uid=""401""";"name=""ﾎﾏﾀﾐﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613818;;"17768"
"ﾂﾅﾐﾕﾍﾟﾟ ﾂﾎﾋﾌﾀﾍﾃﾀ";"uid=""401""";"name=""ﾎﾏﾀﾐﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613819;;"17769"
"ﾗﾓﾐﾑﾜﾟ";"uid=""401""";"name=""ﾎﾏﾀﾐﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613820;;"17770"
"ﾄﾓﾂﾀﾍﾍﾎﾅ";"uid=""401""";"name=""ﾎﾏﾀﾐﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613821;;"17771"
"ﾋﾀﾒﾛﾘﾑﾊﾈﾉ";"uid=""401""";"name=""ﾎﾏﾀﾐﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613830;;"17772"
"ﾌﾀﾐﾎﾌﾈﾖﾀ";"uid=""401""";"name=""ﾎﾏﾀﾐﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613840;;"17773"
"ﾏﾓﾘﾌﾀ";"uid=""401""";"name=""ﾏﾎﾄﾎﾑﾈﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613910;;"17774"
"ﾘﾎﾋﾃﾀ";"uid=""401""";"name=""ﾏﾎﾄﾎﾑﾈﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613912;;"17775"
"ﾋﾓﾍﾄﾀﾍﾊﾀ";"uid=""401""";"name=""ﾏﾎﾄﾎﾑﾈﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613915;;"17776"
"ﾏﾈﾍﾞﾃ";"uid=""401""";"name=""ﾏﾎﾄﾎﾑﾈﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613920;;"17777"
"ﾙﾅﾒﾊﾈﾍﾎ";"uid=""401""";"name=""ﾏﾎﾄﾎﾑﾈﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613922;;"17778"
"ﾏﾎﾄﾎﾑﾈﾍﾎﾂﾅﾖ";"uid=""401""";"name=""ﾏﾎﾄﾎﾑﾈﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613930;;"17779"
"ﾟﾕﾐﾅﾍﾜﾃﾀ";"uid=""401""";"name=""ﾏﾎﾄﾎﾑﾈﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613934;;"17780"
"ﾓﾒﾌﾀﾍﾎﾂﾎ";"uid=""401""";"name=""ﾏﾎﾄﾎﾑﾈﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613936;;"17781"
"ﾁﾎﾋﾜﾘﾅﾐﾎﾌﾀﾍﾎﾂﾎ";"uid=""401""";"name=""ﾏﾎﾄﾎﾑﾈﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613938;;"17782"
