TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"ярюпне лнйьхмн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423063;;"12944"
"ыепаемэ";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423064;;"12945"
"рпсднкчанбн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423065;;"12946"
"псяяйюъ йхпелерэ";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423066;;"12947"
"ярюпюъ йхпелерэ";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423067;;"12948"
"яюбпсьх";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423068;;"12949"
"мнбне юйясаюебн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423070;;"12950"
"мнбне рхлньйхмн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423071;;"12951"
"ярюпне рхлньйхмн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423072;;"12952"
"ярюпше йхъгкш";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423073;;"12953"
"мхфмъъ аюкюмдю";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423075;;"12954"
"ярюпне хкэдепъйнбн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423076;;"12955"
"всбюьяйне емнпсяйхмн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423077;;"12956"
"ярюпне хапюийхмн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423078;;"12957"
"мнбне хапюийхмн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423079;;"12958"
"мхфмъъ йюплюкйю";"uid=""401""";"name=""вепельюмяйхи пюинм""";423102;;"12959"
"кюцепйю";"uid=""401""";"name=""вепельюмяйхи пюинм""";423103;;"12960"
"ьеьлхмяйюъ йпеонярэ";"uid=""401""";"name=""вепельюмяйхи пюинм""";423104;;"12961"
"ярюпши срълшь";"uid=""401""";"name=""вепельюмяйхи пюинм""";423105;;"12962"
"аепйер-йкчв";"uid=""401""";"name=""вепельюмяйхи пюинм""";423106;;"12963"
"мхфмъъ вецндюийю";"uid=""401""";"name=""вепельюмяйхи пюинм""";423107;;"12964"
"бепумъъ йюлемйю";"uid=""401""";"name=""вепельюмяйхи пюинм""";423108;;"12965"
"сршг хлъм";"uid=""401""";"name=""вепельюмяйхи пюинм""";423109;;"12966"
"кюьлюмйю";"uid=""401""";"name=""вепельюмяйхи пюинм""";423110;;"12967"
"ярюпне хкэлнбн";"uid=""401""";"name=""вепельюмяйхи пюинм""";423111;;"12968"
"йсрелю";"uid=""401""";"name=""вепельюмяйхи пюинм""";423112;;"12969"
"хбюьйхмн";"uid=""401""";"name=""вепельюмяйхи пюинм""";423113;;"12970"
"ярюпше йсрсьх";"uid=""401""";"name=""вепельюмяйхи пюинм""";423116;;"12971"
"ярюпне йюдеебн";"uid=""401""";"name=""вепельюмяйхи пюинм""";423117;;"12972"
"якнандю-юпуюмцекэяйюъ";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423182;;"12973"
"ьюулюийхмн";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423183;;"12974"
"епшйкш";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423185;;"12975"
"рюрюпяйне сръьйхмн";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423186;;"12976"
"мнбньеьлхмяй";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423190;;"12977"
"всбюьяйюъ веанйяюпйю";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423192;;"12978"
"янбунг йпюямши нйръапэ";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423193;;"12979"
"якнандю бнквэъ";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423194;;"12980"
"якнандю-вепелсунбюъ";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423195;;"12981"
"якнандю-ейюрепхмхмяйюъ";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423196;;"12982"
"юйаспе";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423197;;"12983"
"якнандю-оерпноюбкнбяйюъ";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423198;;"12984"
"люкюъ асцскэлю";"uid=""401""";"name=""асцскэлхмяйхи пюинм""";423210;;"12985"
"ярюпне хяюйнбн";"uid=""401""";"name=""асцскэлхмяйхи пюинм""";423211;;"12986"
"мюпюркш";"uid=""401""";"name=""асцскэлхмяйхи пюинм""";423212;;"12987"
"рюрюпяйюъ дшляйюъ";"uid=""401""";"name=""асцскэлхмяйхи пюинм""";423213;;"12988"
"мнбюъ юкейяюмдпнбйю";"uid=""401""";"name=""асцскэлхмяйхи пюинм""";423220;;"12989"
"мнбне яслюпнйнбн";"uid=""401""";"name=""асцскэлхмяйхи пюинм""";423222;;"12990"
"юйаюь";"uid=""401""";"name=""асцскэлхмяйхи пюинм""";423225;;"12991"
"йюпюаюь";"uid=""401""";"name=""асцскэлхмяйхи пюинм""";423229;;"12992"
"асцскэлю";"uid=""401""";"name=""рюрюпярюм пеяосакхйю""";423230;;"12993"
"кемхмнцнпяй";"uid=""401""";"name=""рюрюпярюм пеяосакхйю""";423250;;"12994"
"ярюпюъ охяэлъмйю";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423271;;"12995"
"йюпйюкх";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423272;;"12996"
"гюи-йюпюрюи";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423273;;"12997"
"мнбнвепьхкхмяйхи";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423274;;"12998"
"йсюйаюь";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423275;;"12999"
"мнбши хьрепъй";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423276;;"13000"
"рхлъьебн";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423280;;"13001"
"ясцськю";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423281;;"13002"
"ьсцспнбн";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423282;;"13003"
"ярюпши хьрепъй";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423284;;"13004"
"рсйрюпнбн-спдюкю";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423285;;"13005"
"спмъй-йслъй";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423288;;"13006"
"ярюпши йсбюй";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423290;;"13007"
"яюпюахйскнбн";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423292;;"13008"
"йепкхцюв";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423293;;"13009"
"сплшькю";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423294;;"13010"
"теднрнбйю";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423295;;"13011"
"мхфмхе вепьхкш";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423296;;"13012"
"лнпднбяйюъ йюплюкйю";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423298;;"13013"
"аюйхпнбн";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423299;;"13014"
"йюпюлюкш";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423301;;"13015"
"юйрчахмяйхи";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423304;;"13016"
"люкэаюцсь";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423308;;"13017"
"юяеебн";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423310;;"13018"
"сплюмюебн";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423311;;"13019"
"вейюм";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423313;;"13020"
"бепумее яръпке";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423314;;"13021"
"яюпкш";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423315;;"13022"
"рслсрсй";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423316;;"13023"
"свюкке";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423317;;"13024"
"спяюебн";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423318;;"13025"
"йюйпе-екцю";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423320;;"13026"
"люяъцсрнбн";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423321;;"13027"
"всаюп-юадсккнбн";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423323;;"13028"
"вюкош";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423324;;"13029"
"анкэьни ясунъь";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423325;;"13030"
"яюоеебн";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423326;;"13031"
"рюрюпяйхи ьсцюм";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423327;;"13032"
"югмюйюебн";"uid=""401""";"name=""рюрюпярюм пеяосакхйю""";423330;;"13033"
"яюплюмнбн";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423350;;"13034"
"кеьеб-рюлюй";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423353;;"13035"
"ярюпши лемгекъаюь";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423354;;"13036"
"йсрелекх";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423355;;"13037"
"ярюпши йюьхп";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423357;;"13038"
"лспршь-рюлюй";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423358;;"13039"
"пюмцюгюп";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423359;;"13040"
"оерпнбяйхи гюбнд";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423364;;"13041"
"къйх";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423366;;"13042"
"всйлюпкш";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423367;;"13043"
"дфюкхкэ";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423368;;"13044"
"ъмспсянбн";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423370;;"13045"
"югюкюйнбн";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423371;;"13046"
"анкэьне мспйеебн";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423372;;"13047"
"яюйкнб-аюь";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423373;;"13048"
"йюпюьюи-яюйкнбн";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423378;;"13049"
"йскэьюпхонбн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423401;;"13050"
"ълюьх";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423406;;"13051"
"спяюкю";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423408;;"13052"
"ярюмжхъ йюкеийхмн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423410;;"13053"
"бепумхи юйрюь";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423411;;"13054"
"йсгюийхмн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423412;;"13055"
"всбюьяйне  яхпемэйхмн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423413;;"13056"
"йкелемреийхмн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423414;;"13057"
"мхфмее юадскнбн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423415;;"13058"
"дюкэмъъ хбюмнбйю";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423416;;"13059"
"ярюмжхъ лхммхаюебн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423420;;"13060"
"всоюебн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423421;;"13061"
"люлерэебн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423422;;"13062"
"лхммхаюебн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423423;;"13063"
"ярюпне яспйхмн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423425;;"13064"
"псяяйхи юйрюь";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423430;;"13065"
"юкэлерэебяй";"uid=""401""";"name=""рюрюпярюм пеяосакхйю""";423440;;"13066"
"юадпюулюмнбн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423441;;"13067"
"йюлю-хялюцхкнбн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423442;;"13068"
"ахьлсмвю";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423443;;"13069"
"мнбне мюдшпнбн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423444;;"13070"
"мнбне йюьхпнбн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423445;;"13071"
"яскеебн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423447;;"13072"
"ярюпюъ лхуюикнбйю";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423449;;"13073"
"юйяюпхмн";"uid=""401""";"name=""гюхмяйхи пюинм""";423501;;"13074"
"юкейяюмдпнбяйюъ якнандю";"uid=""401""";"name=""гюхмяйхи пюинм""";423503;;"13075"
"гюхмяй";"uid=""401""";"name=""рюрюпярюм пеяосакхйю""";423505;;"13076"
"рчцеебйю";"uid=""401""";"name=""гюхмяйхи пюинм""";423507;;"13077"
"аецхьебн";"uid=""401""";"name=""гюхмяйхи пюинм""";423511;;"13078"
"япедмхе охмъвх";"uid=""401""";"name=""гюхмяйхи пюинм""";423512;;"13079"
"йюдшпнбн";"uid=""401""";"name=""гюхмяйхи пюинм""";423513;;"13080"
"мхфмее ахьебн";"uid=""401""";"name=""гюхмяйхи пюинм""";423514;;"13081"
"дспр-лсмвю";"uid=""401""";"name=""гюхмяйхи пюинм""";423515;;"13082"
"япедмхи аюцпъф";"uid=""401""";"name=""гюхмяйхи пюинм""";423516;;"13083"
"бепумхе ьхойх";"uid=""401""";"name=""гюхмяйхи пюинм""";423518;;"13084"
"яюплюь-аюь";"uid=""401""";"name=""гюхмяйхи пюинм""";423532;;"13085"
"бепумхи мюкхл";"uid=""401""";"name=""гюхмяйхи пюинм""";423533;;"13086"
"всасйкш";"uid=""401""";"name=""гюхмяйхи пюинм""";423534;;"13087"
"мнбняоюяяй";"uid=""401""";"name=""гюхмяйхи пюинм""";423535;;"13088"
"асуюпюи";"uid=""401""";"name=""гюхмяйхи пюинм""";423536;;"13089"
"яюбюкеебн";"uid=""401""";"name=""гюхмяйхи пюинм""";423537;;"13090"
"яберкне нгепн";"uid=""401""";"name=""гюхмяйхи пюинм""";423538;;"13091"
"анкэьне ютюмюянбн";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423551;;"13092"
"опнярх";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423553;;"13093"
"ьхмцюкэвх";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423554;;"13094"
"йюемкш";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423555;;"13095"
"бепумхе векмш";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423558;;"13096"
"ясуюпебн";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423559;;"13097"
"ярюпньеьлхмяй";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423563;;"13098"
"йюляйхе онкъмш";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423564;;"13099"
"мхфмъъ спюрэлю";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423567;;"13100"
"бепумъъ спюрэлю";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423568;;"13101"
"мхфмейюляй";"uid=""401""";"name=""рюрюпярюм пеяосакхйю""";423570;;"13102"
"акюцндюрмюъ";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423596;;"13103"
"екюмрнбн";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423597;;"13104"
"йюплюкш";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423598;;"13105"
"екюасцю";"uid=""401""";"name=""рюрюпярюм пеяосакхйю""";423600;;"13106"
"анкэьне екнбн";"uid=""401""";"name=""екюасфяйхи пюинм""";423616;;"13107"
"анкэьни ьспмъй";"uid=""401""";"name=""екюасфяйхи пюинм""";423617;;"13108"
"ярюпши йсйкчй";"uid=""401""";"name=""екюасфяйхи пюинм""";423618;;"13109"
"ярюпши чпюь";"uid=""401""";"name=""екюасфяйхи пюинм""";423619;;"13110"
"лнпрш";"uid=""401""";"name=""екюасфяйхи пюинм""";423620;;"13111"
"мнбюъ лспгхую";"uid=""401""";"name=""екюасфяйхи пюинм""";423621;;"13112"
"оняоекнбн";"uid=""401""";"name=""екюасфяйхи пюинм""";423622;;"13113"
"йняремеебн";"uid=""401""";"name=""екюасфяйхи пюинм""";423624;;"13114"
"рюмюийю";"uid=""401""";"name=""екюасфяйхи пюинм""";423631;;"13115"
"кейюпебн";"uid=""401""";"name=""екюасфяйхи пюинм""";423632;;"13116"
"анкэьхе юплюкш";"uid=""401""";"name=""екюасфяйхи пюинм""";423633;;"13117"
"анкэьюъ йювйю";"uid=""401""";"name=""екюасфяйхи пюинм""";423634;;"13118"
"аеурепебн";"uid=""401""";"name=""екюасфяйхи пюинм""";423638;;"13119"
"рюрюпяйхе векмш";"uid=""401""";"name=""лемдекеебяйхи пюинм""";423641;;"13120"
"ярюпне цпхьйхмн";"uid=""401""";"name=""лемдекеебяйхи пюинм""";423642;;"13121"
"йюлюебн";"uid=""401""";"name=""лемдекеебяйхи пюинм""";423643;;"13122"
"лнмюьебн";"uid=""401""";"name=""лемдекеебяйхи пюинм""";423644;;"13123"
"ояеебн";"uid=""401""";"name=""лемдекеебяйхи пюинм""";423646;;"13124"
"хфебйю";"uid=""401""";"name=""лемдекеебяйхи пюинм""";423647;;"13125"
"ахгъйх";"uid=""401""";"name=""лемдекеебяйхи пюинм""";423648;;"13126"
"лемдекеебяй";"uid=""401""";"name=""лемдекеебяйхи пюинм""";423650;;"13127"
"рхунмнбн";"uid=""401""";"name=""лемдекеебяйхи пюинм""";423655;;"13128"
"юаюкюв";"uid=""401""";"name=""лемдекеебяйхи пюинм""";423657;;"13129"
"лемгекхмяй";"uid=""401""";"name=""лемгекхмяйхи пюинм""";423700;;"13130"
"бепумхи рюйеплем";"uid=""401""";"name=""лемгекхмяйхи пюинм""";423708;;"13131"
"йсгелаерэебн";"uid=""401""";"name=""лемгекхмяйхи пюинм""";423710;;"13132"
"ондцнпмши аюикюп";"uid=""401""";"name=""лемгекхмяйхи пюинм""";423711;;"13133"
"десйнбн";"uid=""401""";"name=""лемгекхмяйхи пюинм""";423712;;"13134"
"мюпюркш-йхвс";"uid=""401""";"name=""лемгекхмяйхи пюинм""";423714;;"13135"
"йюдпъйнбн";"uid=""401""";"name=""лемгекхмяйхи пюинм""";423715;;"13136"
"ярюпне люгхмн";"uid=""401""";"name=""лемгекхмяйхи пюинм""";423717;;"13137"
"йнмнбюкнбйю";"uid=""401""";"name=""лемгекхмяйхи пюинм""";423719;;"13138"
"юч";"uid=""401""";"name=""лемгекхмяйхи пюинм""";423720;;"13139"
"ярюпюъ люрбеебйю";"uid=""401""";"name=""лемгекхмяйхи пюинм""";423721;;"13140"
"мнбне люгхмн";"uid=""401""";"name=""лемгекхмяйхи пюинм""";423723;;"13141"
"ярюпши хпйемъь";"uid=""401""";"name=""лемгекхмяйхи пюинм""";423724;;"13142"
"юрпъйке";"uid=""401""";"name=""лемгекхмяйхи пюинм""";423725;;"13143"
"ярюпюъ юкейяюмдпнбйю";"uid=""401""";"name=""лемгекхмяйхи пюинм""";423726;;"13144"
"ахйаскнбн";"uid=""401""";"name=""лемгекхмяйхи пюинм""";423727;;"13145"
"мнбши лекэйем";"uid=""401""";"name=""лемгекхмяйхи пюинм""";423728;;"13146"
"янбунг хл.бнпнбяйнцн";"uid=""401""";"name=""лемгекхмяйхи пюинм""";423729;;"13147"
"онхяебн";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423730;;"13148"
"гсаюхпнбн";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423732;;"13149"
"ярюпне йсплюьебн";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423733;;"13150"
"йсгъйхмн";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423734;;"13151"
"юдюебн";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423735;;"13152"
"рюрюпяйхе ясйяш";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423736;;"13153"
"юръяебн";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423737;;"13154"
"йювйхмнбн";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423739;;"13155"
"юйрюмшь";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423740;;"13156"
"юййсгнбн";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423744;;"13157"
"ярюпне аюияюпнбн";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423745;;"13158"
"вспюйюебн";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423746;;"13159"
"янбунг хл. йхпнбю";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423747;;"13160"
"ярюпне яютюпнбн";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423748;;"13161"
"ярюпне ркъйеебн";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423749;;"13162"
"спюгюебн";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423750;;"13163"
"рюйрюкювсй";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423751;;"13164"
"вюклюмюпюр";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423752;;"13165"
"рюрюпяйхе ълюкш";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423753;;"13166"
"вхьлю";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423759;;"13167"
"йюгйеебн";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423761;;"13168"
"мнбне юкхлнбн";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423762;;"13169"
"ярюпше асцюдш";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423763;;"13170"
"бепумее ъуьеебн";"uid=""401""";"name=""юйрюмшьяйхи пюинм""";423765;;"13171"
"мюаепефмше векмш";"uid=""401""";"name=""рюрюпярюм пеяосакхйю""";423800;;"13172"
"ркъмве-рюлюй";"uid=""401""";"name=""рсйюебяйхи пюинм""";423874;;"13173"
"ъмцю-аскъй";"uid=""401""";"name=""рсйюебяйхи пюинм""";423875;;"13174"
"ярюпши дпчь";"uid=""401""";"name=""рсйюебяйхи пюинм""";423876;;"13175"
"ахйкъмэ";"uid=""401""";"name=""рсйюебяйхи пюинм""";423878;;"13176"
"хьрепъйнбн";"uid=""401""";"name=""рсйюебяйхи пюинм""";423879;;"13177"
"яелейеебн";"uid=""401""";"name=""рсйюебяйхи пюинм""";423881;;"13178"
"ярюпне юадскнбн";"uid=""401""";"name=""рсйюебяйхи пюинм""";423882;;"13179"
"йсгйеебн";"uid=""401""";"name=""рсйюебяйхи пюинм""";423883;;"13180"
"йюклхъ";"uid=""401""";"name=""рсйюебяйхи пюинм""";423884;;"13181"
"лсяюаюи-гюбнд";"uid=""401""";"name=""рсйюебяйхи пюинм""";423885;;"13182"
"йюклюь";"uid=""401""";"name=""рсйюебяйхи пюинм""";423886;;"13183"
"люкюъ ьхкэмю";"uid=""401""";"name=""рсйюебяйхи пюинм""";423887;;"13184"
"ьхкэмеаюь";"uid=""401""";"name=""рсйюебяйхи пюинм""";423888;;"13185"
"ахчпцюм";"uid=""401""";"name=""рсйюебяйхи пюинм""";423889;;"13186"
"янбунг рюрюпярюм";"uid=""401""";"name=""рсйюебяйхи пюинм""";423892;;"13187"
"мхфмхи ясшй-яс";"uid=""401""";"name=""рсйюебяйхи пюинм""";423895;;"13188"
"аспдш";"uid=""401""";"name=""рсйюебяйхи пюинм""";423896;;"13189"
"лекейея";"uid=""401""";"name=""рсйюебяйхи пюинм""";423897;;"13190"
"рюрюпяйюъ рслаюпкю";"uid=""401""";"name=""аюбкхмяйхи пюинм""";423921;;"13191"
"рюрюпяйхи йюмдшг";"uid=""401""";"name=""аюбкхмяйхи пюинм""";423923;;"13192"
"йпшл-яюпюи";"uid=""401""";"name=""аюбкхмяйхи пюинм""";423924;;"13193"
"аюбкш";"uid=""401""";"name=""аюбкхмяйхи пюинм""";423930;;"13194"
"бепумъъ тнлхмнбйю";"uid=""401""";"name=""аюбкхмяйхи пюинм""";423934;;"13195"
"онрюонбн-рслаюпкю";"uid=""401""";"name=""аюбкхмяйхи пюинм""";423935;;"13196"
"лспрюгю";"uid=""401""";"name=""аюбкхмяйхи пюинм""";423936;;"13197"
"йгшк-ъп";"uid=""401""";"name=""аюбкхмяйхи пюинм""";423940;;"13198"
"хяепцюонбн";"uid=""401""";"name=""аюбкхмяйхи пюинм""";423941;;"13199"
"онйпнбяйхи спсярюлюй";"uid=""401""";"name=""аюбкхмяйхи пюинм""";423942;;"13200"
"мнбнгюпевемяй";"uid=""401""";"name=""аюбкхмяйхи пюинм""";423943;;"13201"
"ьюкрш";"uid=""401""";"name=""аюбкхмяйхи пюинм""";423944;;"13202"
"мнбше всрх";"uid=""401""";"name=""аюбкхмяйхи пюинм""";423945;;"13203"
"спсяяс";"uid=""401""";"name=""чрюгхмяйхи пюинм""";423950;;"13204"
"дшл-рюлюй";"uid=""401""";"name=""чрюгхмяйхи пюинм""";423955;;"13205"
"юаяюкълнбн";"uid=""401""";"name=""чрюгхмяйхи пюинм""";423957;;"13206"
"люкше спсяяш";"uid=""401""";"name=""чрюгхмяйхи пюинм""";423959;;"13207"
"ярюпше спсяяш";"uid=""401""";"name=""чрюгхмяйхи пюинм""";423960;;"13208"
"йюпюйюькш";"uid=""401""";"name=""чрюгхмяйхи пюинм""";423961;;"13209"
"чрюгю";"uid=""401""";"name=""чрюгхмяйхи пюинм""";423962;;"13210"
"аюипъйю";"uid=""401""";"name=""чрюгхмяйхи пюинм""";423963;;"13211"
"аюипъйх-рюлюй";"uid=""401""";"name=""чрюгхмяйхи пюинм""";423964;;"13212"
"ярюпши йюпюгепхй";"uid=""401""";"name=""чрюгхмяйхи пюинм""";423965;;"13213"
"лсякчлнбн";"uid=""401""";"name=""лсякчлнбяйхи пюинм""";423970;;"13214"
"псяяйхи ьсцюм";"uid=""401""";"name=""лсякчлнбяйхи пюинм""";423972;;"13215"
"ьсцюмйю";"uid=""401""";"name=""лсякчлнбяйхи пюинм""";423973;;"13216"
"рницхкэдхмн";"uid=""401""";"name=""лсякчлнбяйхи пюинм""";423974;;"13217"
"леккъ-рюлюй";"uid=""401""";"name=""лсякчлнбяйхи пюинм""";423976;;"13218"
"мхфмхи рюашм";"uid=""401""";"name=""лсякчлнбяйхи пюинм""";423977;;"13219"
"йпъь-ьспюм";"uid=""401""";"name=""лсякчлнбяйхи пюинм""";423978;;"13220"
"бюпъь-аюь";"uid=""401""";"name=""лсякчлнбяйхи пюинм""";423979;;"13221"
"мнбше сяш";"uid=""401""";"name=""лсякчлнбяйхи пюинм""";423980;;"13222"
"ярюпше йюпюлюкш";"uid=""401""";"name=""лсякчлнбяйхи пюинм""";423982;;"13223"
"аючйнбн";"uid=""401""";"name=""лсякчлнбяйхи пюинм""";423983;;"13224"
"юлхйеебн";"uid=""401""";"name=""лсякчлнбяйхи пюинм""";423985;;"13225"
"спюглерэебн";"uid=""401""";"name=""лсякчлнбяйхи пюинм""";423986;;"13226"
"люпх-аскъп";"uid=""401""";"name=""лсякчлнбяйхи пюинм""";423987;;"13227"
"рюрюпяйне аскъпнбн";"uid=""401""";"name=""лсякчлнбяйхи пюинм""";423988;;"13228"
