TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"мхфмхи йюпюйхрюм";"uid=""401""";"name=""дпнффюмнбяйхи пюинм""";422472;;"12685"
"люрюйх";"uid=""401""";"name=""дпнффюмнбяйхи пюинм""";422473;;"12686"
"ькюмцю";"uid=""401""";"name=""дпнффюмнбяйхи пюинм""";422474;;"12687"
"мнбше хькх";"uid=""401""";"name=""дпнффюмнбяйхи пюинм""";422475;;"12688"
"ярюпше йюйепкх";"uid=""401""";"name=""дпнффюмнбяйхи пюинм""";422476;;"12689"
"мнбне хкэлнбн";"uid=""401""";"name=""дпнффюмнбяйхи пюинм""";422477;;"12690"
"юкеьйхм яюокшй";"uid=""401""";"name=""дпнффюмнбяйхи пюинм""";422478;;"12691"
"ярюпше всйюкш";"uid=""401""";"name=""дпнффюмнбяйхи пюинм""";422480;;"12692"
"анкэьюъ юйяю";"uid=""401""";"name=""дпнффюмнбяйхи пюинм""";422482;;"12693"
"мхфмее вейспяйне";"uid=""401""";"name=""дпнффюмнбяйхи пюинм""";422483;;"12694"
"всбюьяйне дпнффюмне";"uid=""401""";"name=""дпнффюмнбяйхи пюинм""";422485;;"12695"
"рюрюпяйюъ аегдмю";"uid=""401""";"name=""дпнффюмнбяйхи пюинм""";422491;;"12696"
"мхфмхе бъгнбше";"uid=""401""";"name=""гекемнднкэяйхи пюинм""";422500;;"12697"
"мхфмхе спюяосцх";"uid=""401""";"name=""гекемнднкэяйхи пюинм""";422505;;"12698"
"мспкюрш";"uid=""401""";"name=""гекемнднкэяйхи пюинм""";422510;;"12699"
"рюрюпяйне рюмюебн";"uid=""401""";"name=""гекемнднкэяйхи пюинм""";422511;;"12700"
"псяяйне югекеебн";"uid=""401""";"name=""гекемнднкэяйхи пюинм""";422512;;"12701"
"лнкбхмн";"uid=""401""";"name=""гекемнднкэяйхи пюинм""";422513;;"12702"
"сръьйх";"uid=""401""";"name=""гекемнднкэяйхи пюинм""";422514;;"12703"
"анкэьхе ювюяшпш";"uid=""401""";"name=""гекемнднкэяйхи пюинм""";422515;;"12704"
"йсцеебн";"uid=""401""";"name=""гекемнднкэяйхи пюинм""";422516;;"12705"
"ябхъфяй";"uid=""401""";"name=""гекемнднкэяйхи пюинм""";422520;;"12706"
"юиью";"uid=""401""";"name=""гекемнднкэяйхи пюинм""";422522;;"12707"
"анкэьхе йкчвх";"uid=""401""";"name=""гекемнднкэяйхи пюинм""";422524;;"12708"
"анкэьхе йспцсгх";"uid=""401""";"name=""гекемнднкэяйхи пюинм""";422525;;"12709"
"ахьмъ";"uid=""401""";"name=""гекемнднкэяйхи пюинм""";422528;;"12710"
"йсцсьебн";"uid=""401""";"name=""гекемнднкэяйхи пюинм""";422534;;"12711"
"юйгхцхрнбн";"uid=""401""";"name=""гекемнднкэяйхи пюинм""";422535;;"12712"
"пюхтю";"uid=""401""";"name=""гекемнднкэяйхи пюинм""";422537;;"12713"
"аекн-аегбндмне";"uid=""401""";"name=""гекемнднкэяйхи пюинм""";422538;;"12714"
"гекемнднкэяй";"uid=""401""";"name=""рюрюпярюм пеяосакхйю""";422540;;"12715"
"бепумхи сякнм";"uid=""401""";"name=""бепумесякнмяйхи пюинм""";422570;;"12716"
"мхфмхи сякнм";"uid=""401""";"name=""бепумесякнмяйхи пюинм""";422574;;"12717"
"люрчьхмн";"uid=""401""";"name=""бепумесякнмяйхи пюинм""";422575;;"12718"
"ьекюмцю";"uid=""401""";"name=""бепумесякнмяйхи пюинм""";422577;;"12719"
"рюрюпяйне аспмюьебн";"uid=""401""";"name=""бепумесякнмяйхи пюинм""";422579;;"12720"
"йспюкнбн";"uid=""401""";"name=""бепумесякнмяйхи пюинм""";422581;;"12721"
"псяяйне люйскнбн";"uid=""401""";"name=""бепумесякнмяйхи пюинм""";422582;;"12722"
"йюмюь";"uid=""401""";"name=""бепумесякнмяйхи пюинм""";422584;;"12723"
"йхкэдеебн";"uid=""401""";"name=""бепумесякнмяйхи пюинм""";422585;;"12724"
"йнпцсгю";"uid=""401""";"name=""бепумесякнмяйхи пюинм""";422586;;"12725"
"люидюм";"uid=""401""";"name=""бепумесякнмяйхи пюинм""";422587;;"12726"
"анкэьхе лелх";"uid=""401""";"name=""бепумесякнмяйхи пюинм""";422588;;"12727"
"мнбне псяяйне люлюрйнгхмн";"uid=""401""";"name=""бепумесякнмяйхи пюинм""";422589;;"12728"
"ббедемяйюъ якнандю";"uid=""401""";"name=""бепумесякнмяйхи пюинм""";422591;;"12729"
"оевхых";"uid=""401""";"name=""бепумесякнмяйхи пюинм""";422592;;"12730"
"мюаепефмше лнпйбюьх";"uid=""401""";"name=""бепумесякнмяйхи пюинм""";422594;;"12731"
"янанкебяйне";"uid=""401""";"name=""бепумесякнмяйхи пюинм""";422595;;"12732"
"ярюпюъ опхярюмэ";"uid=""401""";"name=""кюхьебяйхи пюинм""";422605;;"12733"
"цюахьебн";"uid=""401""";"name=""кюхьебяйхи пюинм""";422606;;"12734"
"кюхьебн";"uid=""401""";"name=""кюхьебяйхи пюинм""";422610;;"12735"
"янбунг хл. 25 нйръапъ";"uid=""401""";"name=""кюхьебяйхи пюинм""";422613;;"12736"
"япедмее дебърнбн";"uid=""401""";"name=""кюхьебяйхи пюинм""";422614;;"12737"
"хлемэйнбн";"uid=""401""";"name=""кюхьебяйхи пюинм""";422615;;"12738"
"ьспюм";"uid=""401""";"name=""кюхьебяйхи пюинм""";422618;;"12739"
"люкюъ екцю";"uid=""401""";"name=""кюхьебяйхи пюинм""";422619;;"12740"
"депфюбхмн";"uid=""401""";"name=""кюхьебяйхи пюинм""";422620;;"12741"
"йюхош";"uid=""401""";"name=""кюхьебяйхи пюинм""";422621;;"12742"
"янйспш";"uid=""401""";"name=""кюхьебяйхи пюинм""";422622;;"12743"
"анкэьхе йюаюмш";"uid=""401""";"name=""кюхьебяйхи пюинм""";422623;;"12744"
"оеявюмше йнбюкх";"uid=""401""";"name=""кюхьебяйхи пюинм""";422625;;"12745"
"йхпах";"uid=""401""";"name=""кюхьебяйхи пюинм""";422626;;"12746"
"мюплнмйю";"uid=""401""";"name=""кюхьебяйхи пюинм""";422630;;"12747"
"рюрюпяйхе яюпюкш";"uid=""401""";"name=""кюхьебяйхи пюинм""";422633;;"12748"
"рюрюпяйхи ъмршй";"uid=""401""";"name=""кюхьебяйхи пюинм""";422634;;"12749"
"юрюаюебн";"uid=""401""";"name=""кюхьебяйхи пюинм""";422635;;"12750"
"анкэьюъ екцю";"uid=""401""";"name=""пшамн-якнандяйхи пюинм""";422640;;"12751"
"псяяйхи ньмъй";"uid=""401""";"name=""пшамн-якнандяйхи пюинм""";422642;;"12752"
"юмюршь";"uid=""401""";"name=""пшамн-якнандяйхи пюинм""";422643;;"12753"
"йнпмнсунбн";"uid=""401""";"name=""пшамн-якнандяйхи пюинм""";422644;;"12754"
"анкэьни яюкрюм";"uid=""401""";"name=""пшамн-якнандяйхи пюинм""";422645;;"12755"
"анкэьни ньмъй";"uid=""401""";"name=""пшамн-якнандяйхи пюинм""";422646;;"12756"
"аерэйх";"uid=""401""";"name=""пшамн-якнандяйхи пюинм""";422649;;"12757"
"пшамюъ якнандю";"uid=""401""";"name=""пшамн-якнандяйхи пюинм""";422650;;"12758"
"аюкшйкш-всйюебн";"uid=""401""";"name=""пшамн-якнандяйхи пюинм""";422655;;"12759"
"мнбши юпшь";"uid=""401""";"name=""пшамн-якнандяйхи пюинм""";422656;;"12760"
"рпнхжйхи спюи";"uid=""401""";"name=""пшамн-якнандяйхи пюинм""";422657;;"12761"
"анкэьни люькъй";"uid=""401""";"name=""пшамн-якнандяйхи пюинм""";422658;;"12762"
"анкэьюъ йскэцю";"uid=""401""";"name=""пшамн-якнандяйхи пюинм""";422660;;"12763"
"спюувю";"uid=""401""";"name=""пшамн-якнандяйхи пюинм""";422661;;"12764"
"йсцюпвхмн";"uid=""401""";"name=""пшамн-якнандяйхи пюинм""";422662;;"12765"
"ьсласр";"uid=""401""";"name=""пшамн-якнандяйхи пюинм""";422664;;"12766"
"йсркс-асйюь";"uid=""401""";"name=""пшамн-якнандяйхи пюинм""";422665;;"12767"
"юкюм-онкъм";"uid=""401""";"name=""пшамн-якнандяйхи пюинм""";422667;;"12768"
"йнгъйнбн-векмш";"uid=""401""";"name=""пшамн-якнандяйхи пюинм""";422668;;"12769"
"чкясахмн";"uid=""401""";"name=""пшамн-якнандяйхи пюинм""";422669;;"12770"
"бепумхи рхлепкей";"uid=""401""";"name=""пшамн-якнандяйхи пюинм""";422670;;"12771"
"бшянйюъ цнпю";"uid=""401""";"name=""бшянйнцнпяйхи пюинм""";422700;;"12772"
"ьюоьх";"uid=""401""";"name=""бшянйнцнпяйхи пюинм""";422708;;"12773"
"юкэдеплшь";"uid=""401""";"name=""бшянйнцнпяйхи пюинм""";422711;;"12774"
"оеплъйх";"uid=""401""";"name=""бшянйнцнпяйхи пюинм""";422713;;"12775"
"ьслюм";"uid=""401""";"name=""бшянйнцнпяйхи пюинм""";422714;;"12776"
"рюькш-йнбюкх";"uid=""401""";"name=""бшянйнцнпяйхи пюинм""";422716;;"12777"
"дсазъгш";"uid=""401""";"name=""бшянйнцнпяйхи пюинм""";422720;;"12778"
"юкюр";"uid=""401""";"name=""бшянйнцнпяйхи пюинм""";422721;;"12779"
"йюгюйкюп";"uid=""401""";"name=""бшянйнцнпяйхи пюинм""";422722;;"12780"
"юкюм-аейяеп";"uid=""401""";"name=""бшянйнцнпяйхи пюинм""";422723;;"12781"
"цюпэ";"uid=""401""";"name=""бшянйнцнпяйхи пюинм""";422724;;"12782"
"анкэьни ахрюлюм";"uid=""401""";"name=""бшянйнцнпяйхи пюинм""";422725;;"12783"
"юиаюь";"uid=""401""";"name=""бшянйнцнпяйхи пюинм""";422726;;"12784"
"анкэьхе йнбюкх";"uid=""401""";"name=""бшянйнцнпяйхи пюинм""";422727;;"12785"
"лелдекэ";"uid=""401""";"name=""бшянйнцнпяйхи пюинм""";422728;;"12786"
"ясйяс";"uid=""401""";"name=""бшянйнцнпяйхи пюинм""";422729;;"12787"
"йспйювх";"uid=""401""";"name=""бшянйнцнпяйхи пюинм""";422730;;"12788"
"лскэлю";"uid=""401""";"name=""бшянйнцнпяйхи пюинм""";422731;;"12789"
"ълюьсплю";"uid=""401""";"name=""бшянйнцнпяйхи пюинм""";422735;;"12790"
"веовсцх";"uid=""401""";"name=""бшянйнцнпяйхи пюинм""";422736;;"12791"
"ахпчкхмяйхи гбепнянбунг";"uid=""401""";"name=""бшянйнцнпяйхи пюинм""";422737;;"12792"
"йсаъм";"uid=""401""";"name=""юрмхмяйхи пюинм""";422740;;"12793"
"мхфмхи йсчй";"uid=""401""";"name=""юрмхмяйхи пюинм""";422741;;"12794"
"йскке-йхлх";"uid=""401""";"name=""юрмхмяйхи пюинм""";422742;;"12795"
"анкэьюъ юрмъ";"uid=""401""";"name=""юрмхмяйхи пюинм""";422750;;"12796"
"анкэьни лемцеп";"uid=""401""";"name=""юрмхмяйхи пюинм""";422756;;"12797"
"йнлнпцсгъ";"uid=""401""";"name=""юрмхмяйхи пюинм""";422758;;"12798"
"оеярпежш";"uid=""401""";"name=""оеярпевхмяйхи пюинм""";422770;;"12799"
"йныюйнбн";"uid=""401""";"name=""оеярпевхмяйхи пюинм""";422772;;"12800"
"рнцюьебн";"uid=""401""";"name=""оеярпевхмяйхи пюинм""";422775;;"12801"
"йскюебн";"uid=""401""";"name=""оеярпевхмяйхи пюинм""";422776;;"12802"
"охлепх";"uid=""401""";"name=""оеярпевхмяйхи пюинм""";422778;;"12803"
"йпъь-яепдю";"uid=""401""";"name=""оеярпевхмяйхи пюинм""";422779;;"12804"
"кемхмн-йнйсьйхмн";"uid=""401""";"name=""оеярпевхмяйхи пюинм""";422780;;"12805"
"рюрюпяйне ундъьебн";"uid=""401""";"name=""оеярпевхмяйхи пюинм""";422782;;"12806"
"аекйхмн";"uid=""401""";"name=""оеярпевхмяйхи пюинм""";422783;;"12807"
"оюмнбйю";"uid=""401""";"name=""оеярпевхмяйхи пюинм""";422784;;"12808"
"йнбюкх";"uid=""401""";"name=""оеярпевхмяйхи пюинм""";422785;;"12809"
"ъмжебюпш";"uid=""401""";"name=""оеярпевхмяйхи пюинм""";422786;;"12810"
"ярюпне ьхцюкеебн";"uid=""401""";"name=""оеярпевхмяйхи пюинм""";422788;;"12811"
"йнмэ";"uid=""401""";"name=""оеярпевхмяйхи пюинм""";422790;;"12812"
"вхрю";"uid=""401""";"name=""оеярпевхмяйхи пюинм""";422792;;"12813"
"йхаъвх";"uid=""401""";"name=""оеярпевхмяйхи пюинм""";422793;;"12814"
"нрюп-дсапнбйю";"uid=""401""";"name=""оеярпевхмяйхи пюинм""";422794;;"12815"
"люкше яюкршйх";"uid=""401""";"name=""йюляйн-сярэхмяйхи пюинм""";422812;;"12816"
"йюляйне сярэе";"uid=""401""";"name=""йюляйн-сярэхмяйхи пюинм""";422819;;"12817"
"ремэйх";"uid=""401""";"name=""йюляйн-сярэхмяйхи пюинм""";422824;;"12818"
"йсиашьебяйхи гюрнм";"uid=""401""";"name=""йюляйн-сярэхмяйхи пюинм""";422826;;"12819"
"йхпекэяйне";"uid=""401""";"name=""йюляйн-сярэхмяйхи пюинм""";422827;;"12820"
"ячйеебн";"uid=""401""";"name=""йюляйн-сярэхмяйхи пюинм""";422828;;"12821"
"аюкрювебн";"uid=""401""";"name=""йюляйн-сярэхмяйхи пюинм""";422829;;"12822"
"анкэьхе йюплюкш";"uid=""401""";"name=""йюляйн-сярэхмяйхи пюинм""";422830;;"12823"
"анкэьхе яюкршйх";"uid=""401""";"name=""йюляйн-сярэхмяйхи пюинм""";422831;;"12824"
"анкэьюъ ъмцюяюкю";"uid=""401""";"name=""йюляйн-сярэхмяйхи пюинм""";422832;;"12825"
"анкэьхе аспрюяш";"uid=""401""";"name=""йюляйн-сярэхмяйхи пюинм""";422833;;"12826"
"йюпюрюкцю";"uid=""401""";"name=""йюляйн-сярэхмяйхи пюинм""";422834;;"12827"
"ярюпне аюпшьебн";"uid=""401""";"name=""йюляйн-сярэхмяйхи пюинм""";422835;;"12828"
"йкъмвеебн";"uid=""401""";"name=""йюляйн-сярэхмяйхи пюинм""";422836;;"12829"
"анкэьхе йкъпх";"uid=""401""";"name=""йюляйн-сярэхмяйхи пюинм""";422837;;"12830"
"спюгкхмн";"uid=""401""";"name=""йюляйн-сярэхмяйхи пюинм""";422838;;"12831"
"ремхьебн";"uid=""401""";"name=""йюляйн-сярэхмяйхи пюинм""";422839;;"12832"
"анкцюп";"uid=""401""";"name=""яоюяяйхи пюинм""";422840;;"12833"
"рпх нгепю";"uid=""401""";"name=""яоюяяйхи пюинм""";422845;;"12834"
"онкъмйх";"uid=""401""";"name=""яоюяяйхи пюинм""";422846;;"12835"
"хглепх";"uid=""401""";"name=""яоюяяйхи пюинм""";422847;;"12836"
"янбунг йхл";"uid=""401""";"name=""яоюяяйхи пюинм""";422852;;"12837"
"йнфюебйю";"uid=""401""";"name=""яоюяяйхи пюинм""";422854;;"12838"
"бнфх";"uid=""401""";"name=""яоюяяйхи пюинм""";422855;;"12839"
"ъласурхмн";"uid=""401""";"name=""яоюяяйхи пюинм""";422857;;"12840"
"юцпюлюйнбйю";"uid=""401""";"name=""яоюяяйхи пюинм""";422859;;"12841"
"япедмхи чпрйскэ";"uid=""401""";"name=""яоюяяйхи пюинм""";422862;;"12842"
"вщвщйке";"uid=""401""";"name=""яоюяяйхи пюинм""";422864;;"12843"
"хяйе-пъгюо";"uid=""401""";"name=""яоюяяйхи пюинм""";422865;;"12844"
"хф-анпхяйхмн";"uid=""401""";"name=""яоюяяйхи пюинм""";422867;;"12845"
"аюгюпмше люрюйх";"uid=""401""";"name=""юкэйеебяйхи пюинм""";422870;;"12846"
"бепумее йнквспхмн";"uid=""401""";"name=""юкэйеебяйхи пюинм""";422873;;"12847"
"мнбше яюклюмш";"uid=""401""";"name=""юкэйеебяйхи пюинм""";422874;;"12848"
"ярюпше векмш";"uid=""401""";"name=""юкэйеебяйхи пюинм""";422876;;"12849"
"ярюпне юкоюпнбн";"uid=""401""";"name=""юкэйеебяйхи пюинм""";422877;;"12850"
"всбюьяйне аспмюебн";"uid=""401""";"name=""юкэйеебяйхи пюинм""";422879;;"12851"
"всбюьяйне ьюойхмн";"uid=""401""";"name=""юкэйеебяйхи пюинм""";422880;;"12852"
"мхфмее юкэйеебн";"uid=""401""";"name=""юкэйеебяйхи пюинм""";422881;;"12853"
"всбюьяйхи апнд";"uid=""401""";"name=""юкэйеебяйхи пюинм""";422882;;"12854"
"анпхяйхмн";"uid=""401""";"name=""юкэйеебяйхи пюинм""";422883;;"12855"
"рюрюпяйне юулерэебн";"uid=""401""";"name=""юкэйеебяйхи пюинм""";422884;;"12856"
"чулювх";"uid=""401""";"name=""юкэйеебяйхи пюинм""";422885;;"12857"
"псяяйхе ьхаюьх";"uid=""401""";"name=""юкэйеебяйхи пюинм""";422886;;"12858"
"юооюйнбн";"uid=""401""";"name=""юкэйеебяйхи пюинм""";422888;;"12859"
"мхфмее йювеебн";"uid=""401""";"name=""юкэйеебяйхи пюинм""";422889;;"12860"
"ярюпше люрюйх";"uid=""401""";"name=""юкэйеебяйхи пюинм""";422890;;"12861"
"йньйх";"uid=""401""";"name=""юкэйеебяйхи пюинм""";422892;;"12862"
"ярюпше яюклюмш";"uid=""401""";"name=""юкэйеебяйхи пюинм""";422894;;"12863"
"ярюпне йюлйхмн";"uid=""401""";"name=""юкэйеебяйхи пюинм""";422897;;"12864"
"ярюпюъ успюдю";"uid=""401""";"name=""юкэйеебяйхи пюинм""";422898;;"12865"
"ондкеямюъ ьемрюкю";"uid=""401""";"name=""юкейяеебяйхи пюинм""";422904;;"12866"
"асркепнбйю";"uid=""401""";"name=""юкейяеебяйхи пюинм""";422905;;"12867"
"кеаедхмн";"uid=""401""";"name=""юкейяеебяйхи пюинм""";422906;;"12868"
"кебюьебн";"uid=""401""";"name=""юкейяеебяйхи пюинм""";422907;;"12869"
"ъкйшм";"uid=""401""";"name=""юкейяеебяйхи пюинм""";422908;;"12870"
"пнлндюм";"uid=""401""";"name=""юкейяеебяйхи пюинм""";422909;;"12871"
"йспйскэ";"uid=""401""";"name=""юкейяеебяйхи пюинм""";422910;;"12872"
"анкэьхе рхцюмш";"uid=""401""";"name=""юкейяеебяйхи пюинм""";422911;;"12873"
"япедмхе рхцюмш";"uid=""401""";"name=""юкейяеебяйхи пюинм""";422912;;"12874"
"анкэьхе онкъмйх";"uid=""401""";"name=""юкейяеебяйхи пюинм""";422914;;"12875"
"юпасгнб аюпюм";"uid=""401""";"name=""юкейяеебяйхи пюинм""";422915;;"12876"
"лнйпше  йспмюкх";"uid=""401""";"name=""юкейяеебяйхи пюинм""";422917;;"12877"
"аюгъйнбн";"uid=""401""";"name=""юкейяеебяйхи пюинм""";422918;;"12878"
"ахкъпяй";"uid=""401""";"name=""юкейяеебяйхи пюинм""";422920;;"12879"
"бепумъъ рюрюпяйюъ люимю";"uid=""401""";"name=""юкейяеебяйхи пюинм""";422921;;"12880"
"всбюьяйюъ люимю";"uid=""401""";"name=""юкейяеебяйхи пюинм""";422922;;"12881"
"ьюлю";"uid=""401""";"name=""юкейяеебяйхи пюинм""";422924;;"12882"
"ясухе йспмюкх";"uid=""401""";"name=""юкейяеебяйхи пюинм""";422926;;"12883"
"епшйкю";"uid=""401""";"name=""юкейяеебяйхи пюинм""";422928;;"12884"
"яюуюпнбйю";"uid=""401""";"name=""юкейяеебяйхи пюинм""";422931;;"12885"
"люкши йпюямши ъп";"uid=""401""";"name=""юкейяеебяйхи пюинм""";422933;;"12886"
"йпсрюъ цнпю";"uid=""401""";"name=""вхярнонкэяйхи пюинм""";422951;;"12887"
"йсаюяяш";"uid=""401""";"name=""вхярнонкэяйхи пюинм""";422954;;"12888"
"йсрксьйхмн";"uid=""401""";"name=""вхярнонкэяйхи пюинм""";422955;;"12889"
"вхярнонкэяйхе бшяекйх";"uid=""401""";"name=""вхярнонкэяйхи пюинм""";422958;;"12890"
"бепумъъ йнмдпюрю";"uid=""401""";"name=""вхярнонкэяйхи пюинм""";422959;;"12891"
"лсякчлйхмн";"uid=""401""";"name=""вхярнонкэяйхи пюинм""";422960;;"12892"
"рюрюпяйхи рнкйхь";"uid=""401""";"name=""вхярнонкэяйхи пюинм""";422961;;"12893"
"всбюьяйхи екрюм";"uid=""401""";"name=""вхярнонкэяйхи пюинм""";422962;;"12894"
"рюрюпяйюъ аюцюмю";"uid=""401""";"name=""вхярнонкэяйхи пюинм""";422963;;"12895"
"рюрюпяйне юдекэьхмн";"uid=""401""";"name=""вхярнонкэяйхи пюинм""";422964;;"12896"
"люкши рнкйхь";"uid=""401""";"name=""вхярнонкэяйхи пюинм""";422966;;"12897"
"анкэьни рнкйхь";"uid=""401""";"name=""вхярнонкэяйхи пюинм""";422967;;"12898"
"вершпвх";"uid=""401""";"name=""вхярнонкэяйхи пюинм""";422969;;"12899"
"ярюпне пнлюьйхмн";"uid=""401""";"name=""вхярнонкэяйхи пюинм""";422970;;"12900"
"йюпцюкх";"uid=""401""";"name=""вхярнонкэяйхи пюинм""";422971;;"12901"
"мхфмъъ йнмдпюрю";"uid=""401""";"name=""вхярнонкэяйхи пюинм""";422973;;"12902"
"рюрюпяйхи екрюм";"uid=""401""";"name=""вхярнонкэяйхи пюинм""";422975;;"12903"
"вхярнонкэ";"uid=""401""";"name=""рюрюпярюм пеяосакхйю""";422980;;"12904"
"йсплюмюебн";"uid=""401""";"name=""мспкюряйхи пюинм""";423001;;"12905"
"псяяйне анцдюьйхмн";"uid=""401""";"name=""мспкюряйхи пюинм""";423002;;"12906"
"мхфмхе векмш";"uid=""401""";"name=""мспкюряйхи пюинм""";423005;;"12907"
"япедмъъ йюлшькю";"uid=""401""";"name=""мспкюряйхи пюинм""";423006;;"12908"
"мнбне хцкюийхмн";"uid=""401""";"name=""мспкюряйхи пюинм""";423007;;"12909"
"яреомне нгепн";"uid=""401""";"name=""мспкюряйхи пюинм""";423009;;"12910"
"епеойхмн";"uid=""401""";"name=""мспкюряйхи пюинм""";423010;;"12911"
"хкчрйхмн";"uid=""401""";"name=""мспкюряйхи пюинм""";423011;;"12912"
"тнлйхмн";"uid=""401""";"name=""мспкюряйхи пюинм""";423012;;"12913"
"ахкъп-нгепн";"uid=""401""";"name=""мспкюряйхи пюинм""";423013;;"12914"
"цюирюмйхмн";"uid=""401""";"name=""мспкюряйхи пюинм""";423014;;"12915"
"вскоюмнбн";"uid=""401""";"name=""мспкюряйхи пюинм""";423015;;"12916"
"екюсп";"uid=""401""";"name=""мспкюряйхи пюинм""";423016;;"12917"
"всбюьяйхи рхлепкей";"uid=""401""";"name=""мспкюряйхи пюинм""";423017;;"12918"
"асрюхую";"uid=""401""";"name=""мспкюряйхи пюинм""";423018;;"12919"
"ецнпйхмн";"uid=""401""";"name=""мспкюряйхи пюинм""";423020;;"12920"
"ъйсьйхмн";"uid=""401""";"name=""мспкюряйхи пюинм""";423021;;"12921"
"йюпюскэмюъ цнпю";"uid=""401""";"name=""мспкюряйхи пюинм""";423022;;"12922"
"рчпмъяебяйхи янбунг";"uid=""401""";"name=""мспкюряйхи пюинм""";423023;;"12923"
"люлшйнбн";"uid=""401""";"name=""мспкюряйхи пюинм""";423024;;"12924"
"яекемцсьх";"uid=""401""";"name=""мспкюряйхи пюинм""";423025;;"12925"
"ярюпне юкэлерэебн";"uid=""401""";"name=""мспкюряйхи пюинм""";423026;;"12926"
"мнбюъ юлгъ";"uid=""401""";"name=""мспкюряйхи пюинм""";423027;;"12927"
"йскэаюебн-люпюяю";"uid=""401""";"name=""мспкюряйхи пюинм""";423028;;"12928"
"бхьмебюъ онкъмю";"uid=""401""";"name=""мспкюряйхи пюинм""";423029;;"12929"
"йсплшь";"uid=""401""";"name=""мспкюряйхи пюинм""";423030;;"12930"
"асплерэебн";"uid=""401""";"name=""мспкюряйхи пюинм""";423031;;"12931"
"мнбюъ рслаю";"uid=""401""";"name=""мспкюряйхи пюинм""";423037;;"12932"
"йхвйюкэмъ";"uid=""401""";"name=""мспкюряйхи пюинм""";423038;;"12933"
"мспкюр";"uid=""401""";"name=""рюрюпярюм пеяосакхйю""";423040;;"12934"
"мнбне сгеебн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423050;;"12935"
"йпхбннгепйх";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423051;;"12936"
"ясмвекеебн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423052;;"12937"
"яюбцювебн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423053;;"12938"
"ярюпши рюрюпяйхи юдюл";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423055;;"12939"
"елекэйхмн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423056;;"12940"
"мнбне делйхмн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423057;;"12941"
"йюпюяю";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423058;;"12942"
"юйясаюебн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423060;;"12943"
"ярюпне лнйьхмн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423063;;"12944"
"ыепаемэ";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423064;;"12945"
"рпсднкчанбн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423065;;"12946"
"псяяйюъ йхпелерэ";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423066;;"12947"
"ярюпюъ йхпелерэ";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423067;;"12948"
"яюбпсьх";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423068;;"12949"
"мнбне юйясаюебн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423070;;"12950"
"мнбне рхлньйхмн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423071;;"12951"
"ярюпне рхлньйхмн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423072;;"12952"
"ярюпше йхъгкш";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423073;;"12953"
"мхфмъъ аюкюмдю";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423075;;"12954"
"ярюпне хкэдепъйнбн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423076;;"12955"
"всбюьяйне емнпсяйхмн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423077;;"12956"
"ярюпне хапюийхмн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423078;;"12957"
"мнбне хапюийхмн";"uid=""401""";"name=""юйясаюебяйхи пюинм""";423079;;"12958"
"мхфмъъ йюплюкйю";"uid=""401""";"name=""вепельюмяйхи пюинм""";423102;;"12959"
"кюцепйю";"uid=""401""";"name=""вепельюмяйхи пюинм""";423103;;"12960"
"ьеьлхмяйюъ йпеонярэ";"uid=""401""";"name=""вепельюмяйхи пюинм""";423104;;"12961"
"ярюпши срълшь";"uid=""401""";"name=""вепельюмяйхи пюинм""";423105;;"12962"
"аепйер-йкчв";"uid=""401""";"name=""вепельюмяйхи пюинм""";423106;;"12963"
"мхфмъъ вецндюийю";"uid=""401""";"name=""вепельюмяйхи пюинм""";423107;;"12964"
"бепумъъ йюлемйю";"uid=""401""";"name=""вепельюмяйхи пюинм""";423108;;"12965"
"сршг хлъм";"uid=""401""";"name=""вепельюмяйхи пюинм""";423109;;"12966"
"кюьлюмйю";"uid=""401""";"name=""вепельюмяйхи пюинм""";423110;;"12967"
"ярюпне хкэлнбн";"uid=""401""";"name=""вепельюмяйхи пюинм""";423111;;"12968"
"йсрелю";"uid=""401""";"name=""вепельюмяйхи пюинм""";423112;;"12969"
