TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"аюйкюьх";"uid=""401""";"name=""ьекеунбяйхи пюинм""";666021;;"21401"
"нкую";"uid=""401""";"name=""ьекеунбяйхи пюинм""";666022;;"21402"
"ондйюлеммюъ";"uid=""401""";"name=""ьекеунбяйхи пюинм""";666024;;"21403"
"ьюлюмйю";"uid=""401""";"name=""ьекеунбяйхи пюинм""";666025;;"21404"
"ьекеунб";"uid=""401""";"name=""хпйсряйюъ накюярэ""";666026;;"21405"
"йсперэ";"uid=""401""";"name=""нкэунмяйхи пюинм""";666121;;"21406"
"екюмжш";"uid=""401""";"name=""нкэунмяйхи пюинм""";666130;;"21407"
"асцскэдеийю";"uid=""401""";"name=""нкэунмяйхи пюинм""";666133;;"21408"
"вепмнпсд";"uid=""401""";"name=""нкэунмяйхи пюинм""";666135;;"21409"
"нмцспем";"uid=""401""";"name=""нкэунмяйхи пюинм""";666136;;"21410"
"усфхп";"uid=""401""";"name=""нкэунмяйхи пюинм""";666137;;"21411"
"йювсц";"uid=""401""";"name=""йювсцяйхи пюинм""";666201;;"21412"
"бепункемяй";"uid=""401""";"name=""йювсцяйхи пюинм""";666211;;"21413"
"уюпаюрнбн";"uid=""401""";"name=""йювсцяйхи пюинм""";666214;;"21414"
"мхйхкеи";"uid=""401""";"name=""йювсцяйхи пюинм""";666216;;"21415"
"люмгспйю";"uid=""401""";"name=""йювсцяйхи пюинм""";666217;;"21416"
"ахпчкэйю";"uid=""401""";"name=""йювсцяйхи пюинм""";666220;;"21417"
"гюкнц";"uid=""401""";"name=""йювсцяйхи пюинм""";666221;;"21418"
"юмцю";"uid=""401""";"name=""йювсцяйхи пюинм""";666222;;"21419"
"южхйъй";"uid=""401""";"name=""йювсцяйхи пюинм""";666224;;"21420"
"бепьхмю рсрспш";"uid=""401""";"name=""йювсцяйхи пюинм""";666225;;"21421"
"гюкюпх";"uid=""401""";"name=""гюкюпхмяйхи пюинм""";666320;;"21422"
"рюцмю";"uid=""401""";"name=""гюкюпхмяйхи пюинм""";666326;;"21423"
"унп-рюцмю";"uid=""401""";"name=""гюкюпхмяйхи пюинм""";666327;;"21424"
"ршперэ";"uid=""401""";"name=""гюкюпхмяйхи пюинм""";666330;;"21425"
"янпрш";"uid=""401""";"name=""гюкюпхмяйхи пюинм""";666333;;"21426"
"аюаюцюи";"uid=""401""";"name=""гюкюпхмяйхи пюинм""";666337;;"21427"
"лницюм";"uid=""401""";"name=""гюкюпхмяйхи пюинм""";666338;;"21428"
"мнбнвепелунбн";"uid=""401""";"name=""гюкюпхмяйхи пюинм""";666339;;"21429"
"унклнцни";"uid=""401""";"name=""гюкюпхмяйхи пюинм""";666340;;"21430"
"бепемйю";"uid=""401""";"name=""гюкюпхмяйхи пюинм""";666342;;"21431"
"уюмфхмнбн";"uid=""401""";"name=""гюкюпхмяйхи пюинм""";666344;;"21432"
"гюакюцюп";"uid=""401""";"name=""гюкюпхмяйхи пюинм""";666348;;"21433"
"сярэ-сдю";"uid=""401""";"name=""сярэ-сдхмяйхи пюинм""";666351;;"21434"
"хцфеи";"uid=""401""";"name=""сярэ-сдхмяйхи пюинм""";666355;;"21435"
"лнкэйю";"uid=""401""";"name=""сярэ-сдхмяйхи пюинм""";666356;;"21436"
"люкшьебйю";"uid=""401""";"name=""сярэ-сдхмяйхи пюинм""";666357;;"21437"
"аюкюцюмйю";"uid=""401""";"name=""сярэ-сдхмяйхи пюинм""";666358;;"21438"
"чцнкнй";"uid=""401""";"name=""сярэ-сдхмяйхи пюинм""";666360;;"21439"
"мнбюъ сдю";"uid=""401""";"name=""сярэ-сдхмяйхи пюинм""";666361;;"21440"
"вхвйнбю";"uid=""401""";"name=""сярэ-сдхмяйхи пюинм""";666364;;"21441"
"япедмъъ лсъ";"uid=""401""";"name=""сярэ-сдхмяйхи пюинм""";666365;;"21442"
"юрюкюмйю";"uid=""401""";"name=""сярэ-сдхмяйхи пюинм""";666373;;"21443"
"йюпдю";"uid=""401""";"name=""сярэ-сдхмяйхи пюинм""";666374;;"21444"
"ондбнкнвмне";"uid=""401""";"name=""сярэ-сдхмяйхи пюинм""";666375;;"21445"
"лхуюикнбыхмю";"uid=""401""";"name=""сярэ-сдхмяйхи пюинм""";666376;;"21446"
"аюкюцюмяй";"uid=""401""";"name=""аюкюцюмяйхи пюинм""";666391;;"21447"
"ахпхр";"uid=""401""";"name=""аюкюцюмяйхи пюинм""";666393;;"21448"
"рюпмнонкэ";"uid=""401""";"name=""аюкюцюмяйхи пюинм""";666394;;"21449"
"гюякюбяйюъ";"uid=""401""";"name=""аюкюцюмяйхи пюинм""";666395;;"21450"
"ьюпюцюи";"uid=""401""";"name=""аюкюцюмяйхи пюинм""";666396;;"21451"
"йслюпеийю";"uid=""401""";"name=""аюкюцюмяйхи пюинм""";666397;;"21452"
"рюькшйнбю";"uid=""401""";"name=""аюкюцюмяйхи пюинм""";666398;;"21453"
"фхцюкнбн";"uid=""401""";"name=""фхцюкнбяйхи пюинм""";666401;;"21454"
"ксйхмнбн";"uid=""401""";"name=""фхцюкнбяйхи пюинм""";666414;;"21455"
"рсрспю";"uid=""401""";"name=""фхцюкнбяйхи пюинм""";666415;;"21456"
"вхйюм";"uid=""401""";"name=""фхцюкнбяйхи пюинм""";666417;;"21457"
"дюкэмъъ гюйнпю";"uid=""401""";"name=""фхцюкнбяйхи пюинм""";666418;;"21458"
"сярэ-хкцю";"uid=""401""";"name=""фхцюкнбяйхи пюинм""";666420;;"21459"
"йнмньюмнбн";"uid=""401""";"name=""фхцюкнбяйхи пюинм""";666423;;"21460"
"йюпюл";"uid=""401""";"name=""йюгювхмяйн-кемяйхи пюинм""";666501;;"21461"
"бепумелюпршмнбн";"uid=""401""";"name=""йюгювхмяйн-кемяйхи пюинм""";666515;;"21462"
"йсрхлю";"uid=""401""";"name=""йюгювхмяйн-кемяйхи пюинм""";666516;;"21463"
"меаекэ";"uid=""401""";"name=""йюгювхмяйн-кемяйхи пюинм""";666520;;"21464"
"йсмеплю";"uid=""401""";"name=""йюгювхмяйн-кемяйхи пюинм""";666522;;"21465"
"нйсмюияйхи";"uid=""401""";"name=""йюгювхмяйн-кемяйхи пюинм""";666530;;"21466"
"скэйюм";"uid=""401""";"name=""йюгювхмяйн-кемяйхи пюинм""";666534;;"21467"
"епанцювем";"uid=""401""";"name=""йюрюмцяйхи пюинм""";666611;;"21468"
"епелю";"uid=""401""";"name=""йюрюмцяйхи пюинм""";666615;;"21469"
"уюлюйюп";"uid=""401""";"name=""йюрюмцяйхи пюинм""";666620;;"21470"
"мюйюммн";"uid=""401""";"name=""йюрюмцяйхи пюинм""";666630;;"21471"
"хйю";"uid=""401""";"name=""йюрюмцяйхи пюинм""";666633;;"21472"
"меою";"uid=""401""";"name=""йюрюмцяйхи пюинм""";666635;;"21473"
"асп";"uid=""401""";"name=""йюрюмцяйхи пюинм""";666637;;"21474"
"рнйлю";"uid=""401""";"name=""йюрюмцяйхи пюинм""";666639;;"21475"
"ондзекюмйю";"uid=""401""";"name=""сярэ-хкхляйхи пюинм""";666651;;"21476"
"йескэ";"uid=""401""";"name=""сярэ-хкхляйхи пюинм""";666652;;"21477"
"аюдюплхмяй";"uid=""401""";"name=""сярэ-хкхляйхи пюинм""";666655;;"21478"
"яедюмнбн";"uid=""401""";"name=""сярэ-хкхляйхи пюинм""";666656;;"21479"
"аюдюплю";"uid=""401""";"name=""сярэ-хкхляйхи пюинм""";666657;;"21480"
"мебнм";"uid=""401""";"name=""сярэ-хкхляйхи пюинм""";666659;;"21481"
"щдсвюмйю";"uid=""401""";"name=""сярэ-хкхляйхи пюинм""";666665;;"21482"
"сярэ-хкхляй";"uid=""401""";"name=""хпйсряйюъ накюярэ""";666670;;"21483"
"йхпемяй";"uid=""401""";"name=""йхпемяйхи пюинм""";666700;;"21484"
"асамнбйю";"uid=""401""";"name=""йхпемяйхи пюинм""";666711;;"21485"
"юкейяеебяй";"uid=""401""";"name=""йхпемяйхи пюинм""";666712;;"21486"
"юкшлнбйю";"uid=""401""";"name=""йхпемяйхи пюинм""";666713;;"21487"
"аюмыхйнбн";"uid=""401""";"name=""йхпемяйхи пюинм""";666714;;"21488"
"вевсияй";"uid=""401""";"name=""йхпемяйхи пюинм""";666715;;"21489"
"бнпнмефяйхи";"uid=""401""";"name=""йхпемяйхи пюинм""";666719;;"21490"
"йпюямнъпнбн";"uid=""401""";"name=""йхпемяйхи пюинм""";666733;;"21491"
"йнпьсмнбн";"uid=""401""";"name=""йхпемяйхи пюинм""";666743;;"21492"
"бхгхпмши";"uid=""401""";"name=""йхпемяйхи пюинм""";666744;;"21493"
"лхпнмнбн";"uid=""401""";"name=""йхпемяйхи пюинм""";666745;;"21494"
"яонкньхмн";"uid=""401""";"name=""йхпемяйхи пюинм""";666746;;"21495"
"мхъ";"uid=""401""";"name=""сярэ-йсряйхи пюинм""";666763;;"21496"
"ъйспхл";"uid=""401""";"name=""сярэ-йсряйхи пюинм""";666764;;"21497"
"ъмрюкэ";"uid=""401""";"name=""сярэ-йсряйхи пюинм""";666765;;"21498"
"нпкхмцю";"uid=""401""";"name=""сярэ-йсряйхи пюинм""";666769;;"21499"
"йюилнмнбн";"uid=""401""";"name=""сярэ-йсряйхи пюинм""";666773;;"21500"
"нлнкни";"uid=""401""";"name=""сярэ-йсряйхи пюинм""";666774;;"21501"
"ондшлюухмн";"uid=""401""";"name=""сярэ-йсряйхи пюинм""";666775;;"21502"
"бепумелюпйнбн";"uid=""401""";"name=""сярэ-йсряйхи пюинм""";666778;;"21503"
"сярэ-йср";"uid=""401""";"name=""хпйсряйюъ накюярэ""";666780;;"21504"
"ксцнбяйхи";"uid=""401""";"name=""люляйн-всияйхи пюинм""";666801;;"21505"
"люлю";"uid=""401""";"name=""люляйн-всияйхи пюинм""";666811;;"21506"
"янцдхнмднм";"uid=""401""";"name=""люляйн-всияйхи пюинм""";666820;;"21507"
"цнпмн-всияйхи";"uid=""401""";"name=""люляйн-всияйхи пюинм""";666821;;"21508"
"бхрхляйхи";"uid=""401""";"name=""люляйн-всияйхи пюинм""";666830;;"21509"
"лсяйнбхр";"uid=""401""";"name=""люляйн-всияйхи пюинм""";666832;;"21510"
"андюиан";"uid=""401""";"name=""хпйсряйюъ накюярэ""";666900;;"21511"
"люлюйюм";"uid=""401""";"name=""андюиахмяйхи пюинм""";666911;;"21512"
"йъурхмяйхи";"uid=""401""";"name=""андюиахмяйхи пюинм""";666920;;"21513"
"аюкюумхмяйхи";"uid=""401""";"name=""андюиахмяйхи пюинм""";666921;;"21514"
"юмдпеебяй";"uid=""401""";"name=""андюиахмяйхи пюинм""";666922;;"21515"
"юопекэяй";"uid=""401""";"name=""андюиахмяйхи пюинм""";666924;;"21516"
"люпюйюм";"uid=""401""";"name=""андюиахмяйхи пюинм""";666926;;"21517"
"мепон";"uid=""401""";"name=""андюиахмяйхи пюинм""";666931;;"21518"
"йшгшк";"uid=""401""";"name=""ршбю пеяосакхйю""";667000;;"21519"
"йюю-уел";"uid=""401""";"name=""йшгшкяйхи пюинм""";667901;;"21520"
"сярэ-щкецеяр";"uid=""401""";"name=""йшгшкяйхи пюинм""";667902;;"21521"
"йсмцспрсц";"uid=""401""";"name=""йшгшкяйхи пюинм""";667903;;"21522"
"ясйоюй";"uid=""401""";"name=""йшгшкяйхи пюинм""";667904;;"21523"
"вепах";"uid=""401""";"name=""йшгшкяйхи пюинм""";667906;;"21524"
"йюпю-уююй";"uid=""401""";"name=""йшгшкяйхи пюинм""";667907;;"21525"
"аюъм-йнк";"uid=""401""";"name=""йшгшкяйхи пюинм""";667908;;"21526"
"репкхц-уюъ";"uid=""401""";"name=""йшгшкяйхи пюинм""";667909;;"21527"
"ьюлаюкшц";"uid=""401""";"name=""йшгшкяйхи пюинм""";667910;;"21528"
"щщпаей";"uid=""401""";"name=""йшгшкяйхи пюинм""";667911;;"21529"
"рщщкх";"uid=""401""";"name=""аюи-рюицхмяйхи пюинм""";668010;;"21530"
"ьси";"uid=""401""";"name=""аюи-рюицхмяйхи пюинм""";668012;;"21531"
"йшгшк-дюц";"uid=""401""";"name=""аюи-рюицхмяйхи пюинм""";668013;;"21532"
"аюи-рюк";"uid=""401""";"name=""аюи-рюицхмяйхи пюинм""";668014;;"21533"
"йюпю-ункэ";"uid=""401""";"name=""аюи-рюицхмяйхи пюинм""";668015;;"21534"
"лсцсп-юйяш";"uid=""401""";"name=""лнмцсм-рюицхмяйхи пюинм""";668020;;"21535"
"йшгшк-уюъ";"uid=""401""";"name=""лнмцсм-рюицхмяйхи пюинм""";668025;;"21536"
"йшгшк-люфюкшй";"uid=""401""";"name=""аюпсм-уелвхйяйхи пюинм""";668040;;"21537"
"щпцх-аюпкшй";"uid=""401""";"name=""аюпсм-уелвхйяйхи пюинм""";668042;;"21538"
"аюпкшй";"uid=""401""";"name=""аюпсм-уелвхйяйхи пюинм""";668043;;"21539"
"ьейощщп";"uid=""401""";"name=""аюпсм-уелвхйяйхи пюинм""";668046;;"21540"
"юйяш-аюпкшй";"uid=""401""";"name=""аюпсм-уелвхйяйхи пюинм""";668047;;"21541"
"юй-днбспюй";"uid=""401""";"name=""ршбю пеяосакхйю""";668050;;"21542"
"юъмцюрш";"uid=""401""";"name=""аюпсм-уелвхйяйхи пюинм""";668061;;"21543"
"вшпюю-аюфш";"uid=""401""";"name=""дгсм-уелвхйяйхи пюинм""";668101;;"21544"
"вюдюм";"uid=""401""";"name=""дгсм-уелвхйяйхи пюинм""";668110;;"21545"
"ьелх";"uid=""401""";"name=""дгсм-уелвхйяйхи пюинм""";668112;;"21546"
"унмдепцеи";"uid=""401""";"name=""дгсм-уелвхйяйхи пюинм""";668113;;"21547"
"аюфшм-юкююй";"uid=""401""";"name=""дгсм-уелвхйяйхи пюинм""";668114;;"21548"
"хиле";"uid=""401""";"name=""дгсм-уелвхйяйхи пюинм""";668115;;"21549"
"уюишпюйюм";"uid=""401""";"name=""дгсм-уелвхйяйхи пюинм""";668116;;"21550"
"ребе-уюъ";"uid=""401""";"name=""дгсм-уелвхйяйхи пюинм""";668117;;"21551"
"аюъм-рюкю";"uid=""401""";"name=""дгсм-уелвхйяйхи пюинм""";668121;;"21552"
"вшпцюйш";"uid=""401""";"name=""дгсм-уелвхйяйхи пюинм""";668123;;"21553"
"уюмдюцюирш";"uid=""401""";"name=""нбчпяйхи пюинм""";668130;;"21554"
"дся-дюц";"uid=""401""";"name=""нбчпяйхи пюинм""";668132;;"21555"
"янквсп";"uid=""401""";"name=""нбчпяйхи пюинм""";668133;;"21556"
"вюю-яссп";"uid=""401""";"name=""нбчпяйхи пюинм""";668134;;"21557"
"яюцкш";"uid=""401""";"name=""нбчпяйхи пюинм""";668141;;"21558"
"ясц-юйяш";"uid=""401""";"name=""яср-ункэяйхи пюинм""";668150;;"21559"
"хьйхм";"uid=""401""";"name=""яср-ункэяйхи пюинм""";668159;;"21560"
"юкдюм-лююдшп";"uid=""401""";"name=""яср-ункэяйхи пюинм""";668160;;"21561"
"анпю-рюицю";"uid=""401""";"name=""яср-ункэяйхи пюинм""";668162;;"21562"
"ьюцнмюп";"uid=""401""";"name=""сксц-уеляйхи пюинм""";668210;;"21563"
"асксм-репей";"uid=""401""";"name=""вюю-ункэяйхи пюинм""";668212;;"21564"
"юй-дспсц";"uid=""401""";"name=""вюю-ункэяйхи пюинм""";668213;;"21565"
"юпшц-сгч";"uid=""401""";"name=""сксц-уеляйхи пюинм""";668214;;"21566"
"юпшяйюм";"uid=""401""";"name=""сксц-уеляйхи пюинм""";668216;;"21567"
"вюю-ункэ";"uid=""401""";"name=""вюю-ункэяйхи пюинм""";668221;;"21568"
"рнпцюкшц";"uid=""401""";"name=""сксц-уеляйхи пюинм""";668232;;"21569"
"вндспюю";"uid=""401""";"name=""сксц-уеляйхи пюинм""";668233;;"21570"
"юпшц-аюфш";"uid=""401""";"name=""сксц-уеляйхи пюинм""";668234;;"21571"
"аюкцюгшм";"uid=""401""";"name=""рюмдхмяйхи пюинм""";668302;;"21572"
"аюи-уююй";"uid=""401""";"name=""рюмдхмяйхи пюинм""";668310;;"21573"
"лефецеи";"uid=""401""";"name=""рюмдхмяйхи пюинм""";668312;;"21574"
"йнвернбн";"uid=""401""";"name=""рюмдхмяйхи пюинм""";668314;;"21575"
"дспцем";"uid=""401""";"name=""рюмдхмяйхи пюинм""";668318;;"21576"
"унбс-юйяш";"uid=""401""";"name=""ведх-ункэяйхи пюинм""";668330;;"21577"
"вюк-йефхц";"uid=""401""";"name=""ведх-ункэяйхи пюинм""";668332;;"21578"
"юй-рюк";"uid=""401""";"name=""ведх-ункэяйхи пюинм""";668335;;"21579"
"щкецеяр";"uid=""401""";"name=""ведх-ункэяйхи пюинм""";668336;;"21580"
"яюлюцюкрюи";"uid=""401""";"name=""рея-уеляйхи пюинм""";668360;;"21581"
"аекдхп-юпшц";"uid=""401""";"name=""рея-уеляйхи пюинм""";668362;;"21582"
"юй-щпхй";"uid=""401""";"name=""рея-уеляйхи пюинм""";668363;;"21583"
"ьссплюй";"uid=""401""";"name=""рея-уеляйхи пюинм""";668364;;"21584"
"деяоем";"uid=""401""";"name=""рея-уеляйхи пюинм""";668365;;"21585"
"аепр-дюц";"uid=""401""";"name=""рея-уеляйхи пюинм""";668371;;"21586"
"щпгхм";"uid=""401""";"name=""щпгхмяйхи пюинм""";668380;;"21587"
"лнпем";"uid=""401""";"name=""щпгхмяйхи пюинм""";668382;;"21588"
"асксм-аюфш";"uid=""401""";"name=""щпгхмяйхи пюинм""";668383;;"21589"
"аюи-дюц";"uid=""401""";"name=""щпгхмяйхи пюинм""";668391;;"21590"
"яюпшц-яео";"uid=""401""";"name=""йюю-уеляйхи пюинм""";668400;;"21591"
"йнй-уююй";"uid=""401""";"name=""йюю-уеляйхи пюинм""";668411;;"21592"
"аспем-аюи-уююй";"uid=""401""";"name=""йюю-уеляйхи пюинм""";668412;;"21593"
"депгхц-юйяш";"uid=""401""";"name=""йюю-уеляйхи пюинм""";668414;;"21594"
"сярэ-аспем";"uid=""401""";"name=""йюю-уеляйхи пюинм""";668415;;"21595"
"яхгхл";"uid=""401""";"name=""йюю-уеляйхи пюинм""";668416;;"21596"
"йсмдсярсц";"uid=""401""";"name=""йюю-уеляйхи пюинм""";668420;;"21597"
"анъпнбйю";"uid=""401""";"name=""йюю-уеляйхи пюинм""";668421;;"21598"
"аспем-уел";"uid=""401""";"name=""йюю-уеляйхи пюинм""";668422;;"21599"
"ясц-аюфш";"uid=""401""";"name=""йюю-уеляйхи пюинм""";668423;;"21600"
"юпфююм";"uid=""401""";"name=""охи-уеляйхи пюинм""";668501;;"21601"
"рспюм";"uid=""401""";"name=""охи-уеляйхи пюинм""";668510;;"21602"
"рюпкюц";"uid=""401""";"name=""охи-уеляйхи пюинм""";668512;;"21603"
"уюдшм";"uid=""401""";"name=""охи-уеляйхи пюинм""";668513;;"21604"
"счй";"uid=""401""";"name=""охи-уеляйхи пюинм""";668514;;"21605"
"ясь";"uid=""401""";"name=""охи-уеляйхи пюинм""";668515;;"21606"
"уср";"uid=""401""";"name=""охи-уеляйхи пюинм""";668516;;"21607"
"ьхбхкхц";"uid=""401""";"name=""охи-уеляйхи пюинм""";668517;;"21608"
"яебх";"uid=""401""";"name=""охи-уеляйхи пюинм""";668520;;"21609"
"рннпю-уел";"uid=""401""";"name=""рндфхмяйхи пюинм""";668530;;"21610"
"хи";"uid=""401""";"name=""рндфхмяйхи пюинм""";668532;;"21611"
"яшяршц-уел";"uid=""401""";"name=""рндфхмяйхи пюинм""";668540;;"21612"
"шпаюм";"uid=""401""";"name=""рндфхмяйхи пюинм""";668541;;"21613"
"вюгшкюпш";"uid=""401""";"name=""рндфхмяйхи пюинм""";668550;;"21614"
"юдшп-йефхц";"uid=""401""";"name=""рндфхмяйхи пюинм""";668551;;"21615"
"сярэ-нпдшмяйхи";"uid=""401""";"name=""щухпхр-аскюцюряйхи пюинм""";669000;;"21616"
"аюъмдюи";"uid=""401""";"name=""аюъмдюебяйхи пюинм""";669120;;"21617"
"аюиью";"uid=""401""";"name=""аюъмдюебяйхи пюинм""";669124;;"21618"
"кчпш";"uid=""401""";"name=""аюъмдюебяйхи пюинм""";669126;;"21619"
"гюцюрси";"uid=""401""";"name=""аюъмдюебяйхи пюинм""";669127;;"21620"
"мюцюкшй";"uid=""401""";"name=""аюъмдюебяйхи пюинм""";669128;;"21621"
"нкэгнмш";"uid=""401""";"name=""аюъмдюебяйхи пюинм""";669130;;"21622"
"унцнр";"uid=""401""";"name=""аюъмдюебяйхи пюинм""";669133;;"21623"
"псяяйхе ъмцсрш";"uid=""401""";"name=""няхмяйхи пюинм""";669211;;"21624"
"емхяеи";"uid=""401""";"name=""няхмяйхи пюинм""";669212;;"21625"
"хпухдеи";"uid=""401""";"name=""няхмяйхи пюинм""";669213;;"21626"
"люияйюъ";"uid=""401""";"name=""няхмяйхи пюинм""";669214;;"21627"
"унйрю";"uid=""401""";"name=""няхмяйхи пюинм""";669230;;"21628"
"ахкэвхп";"uid=""401""";"name=""няхмяйхи пюинм""";669231;;"21629"
"смцхм";"uid=""401""";"name=""няхмяйхи пюинм""";669232;;"21630"
"насяю";"uid=""401""";"name=""няхмяйхи пюинм""";669234;;"21631"
"сярэ-юкрюм";"uid=""401""";"name=""няхмяйхи пюинм""";669235;;"21632"
"ануюм";"uid=""401""";"name=""ануюмяйхи пюинм""";669310;;"21633"
"дсмдюи";"uid=""401""";"name=""ануюмяйхи пюинм""";669317;;"21634"
"лнпнгнбю";"uid=""401""";"name=""ануюмяйхи пюинм""";669318;;"21635"
"мнбюъ хдю";"uid=""401""";"name=""ануюмяйхи пюинм""";669321;;"21636"
"йюгювэе";"uid=""401""";"name=""ануюмяйхи пюинм""";669323;;"21637"
"унунпяй";"uid=""401""";"name=""ануюмяйхи пюинм""";669334;;"21638"
"сйшп";"uid=""401""";"name=""ануюмяйхи пюинм""";669335;;"21639"
"нкнмйх";"uid=""401""";"name=""ануюмяйхи пюинм""";669341;;"21640"
"рюпюяю";"uid=""401""";"name=""ануюмяйхи пюинм""";669343;;"21641"
"яепедйхмю";"uid=""401""";"name=""ануюмяйхи пюинм""";669344;;"21642"
"мнбнмсйсряйхи";"uid=""401""";"name=""мсйсряйхи пюинм""";669401;;"21643"
"рюмцсрш";"uid=""401""";"name=""мсйсряйхи пюинм""";669403;;"21644"
"анкэьеаюъмнбяйюъ";"uid=""401""";"name=""мсйсряйхи пюинм""";669404;;"21645"
"уюперш";"uid=""401""";"name=""мсйсряйхи пюинм""";669405;;"21646"
"мсйсрш";"uid=""401""";"name=""мсйсряйхи пюинм""";669406;;"21647"
"гюйскеи";"uid=""401""";"name=""мсйсряйхи пюинм""";669408;;"21648"
"юкрюпхй";"uid=""401""";"name=""мсйсряйхи пюинм""";669409;;"21649"
"мнбнкемхмн";"uid=""401""";"name=""мсйсряйхи пюинм""";669411;;"21650"
"уюдюуюм";"uid=""401""";"name=""мсйсряйхи пюинм""";669417;;"21651"
"йсрскхй";"uid=""401""";"name=""юкюпяйхи пюинм""";669451;;"21652"
"гюахрси";"uid=""401""";"name=""юкюпяйхи пюинм""";669456;;"21653"
"мекэуюи";"uid=""401""";"name=""юкюпяйхи пюинм""";669467;;"21654"
"аюурюи";"uid=""401""";"name=""юкюпяйхи пюинм""";669468;;"21655"
"рюаюпясй";"uid=""401""";"name=""юкюпяйхи пюинм""";669469;;"21656"
"хбюмхвеяйне";"uid=""401""";"name=""юкюпяйхи пюинм""";669471;;"21657"
"юкюпэ";"uid=""401""";"name=""юкюпяйхи пюинм""";669472;;"21658"
"юкърш";"uid=""401""";"name=""юкюпяйхи пюинм""";669473;;"21659"
"гнмш";"uid=""401""";"name=""юкюпяйхи пюинм""";669477;;"21660"
"лнцнемнй";"uid=""401""";"name=""юкюпяйхи пюинм""";669479;;"21661"
"ангни";"uid=""401""";"name=""щухпхр-аскюцюряйхи пюинм""";669511;;"21662"
"цюуюмш";"uid=""401""";"name=""щухпхр-аскюцюряйхи пюинм""";669513;;"21663"
"уюпюгюпцюи";"uid=""401""";"name=""щухпхр-аскюцюряйхи пюинм""";669514;;"21664"
"уюпюр";"uid=""401""";"name=""щухпхр-аскюцюряйхи пюинм""";669515;;"21665"
"рсцсрси";"uid=""401""";"name=""щухпхр-аскюцюряйхи пюинм""";669516;;"21666"
"нкни";"uid=""401""";"name=""щухпхр-аскюцюряйхи пюинм""";669518;;"21667"
"йнпясй";"uid=""401""";"name=""щухпхр-аскюцюряйхи пюинм""";669520;;"21668"
"мнбнмхйнкюебяй";"uid=""401""";"name=""щухпхр-аскюцюряйхи пюинм""";669522;;"21669"
"скюм-сдщ";"uid=""401""";"name=""аспърхъ пеяосакхйю""";670000;;"21670"
"йшпем";"uid=""401""";"name=""рсмйхмяйхи пюинм""";671001;;"21671"
"лнмдш";"uid=""401""";"name=""рсмйхмяйхи пюинм""";671013;;"21672"
"фелвсц";"uid=""401""";"name=""рсмйхмяйхи пюинм""";671020;;"21673"
"рсмйю";"uid=""401""";"name=""рсмйхмяйхи пюинм""";671021;;"21674"
"гсм-лспхмн";"uid=""401""";"name=""рсмйхмяйхи пюинм""";671024;;"21675"
"янпнй";"uid=""401""";"name=""нйхмяйхи пюинм""";671032;;"21676"
"хбнкцхмяй";"uid=""401""";"name=""хбнкцхмяйхи пюинм""";671050;;"21677"
"нпнмцни";"uid=""401""";"name=""хбнкцхмяйхи пюинм""";671052;;"21678"
"рюпаюцюрюи";"uid=""401""";"name=""рюпаюцюрюияйхи пюинм""";671110;;"21679"
"мхфмхи яюъмрси";"uid=""401""";"name=""рюпаюцюрюияйхи пюинм""";671120;;"21680"
"бепумхи фхпхл";"uid=""401""";"name=""рюпаюцюрюияйхи пюинм""";671123;;"21681"
"анкэьни йсмюкеи";"uid=""401""";"name=""рюпаюцюрюияйхи пюинм""";671132;;"21682"
"деяърмхйнбн";"uid=""401""";"name=""рюпаюцюрюияйхи пюинм""";671133;;"21683"
"цсяхмннгепяй";"uid=""401""";"name=""аспърхъ пеяосакхйю""";671160;;"21684"
"гспцюм-дщащ";"uid=""401""";"name=""яекемцхмяйхи пюинм""";671171;;"21685"
"уюпцюмю";"uid=""401""";"name=""яекемцхмяйхи пюинм""";671174;;"21686"
"япедмхи сасйсм";"uid=""401""";"name=""яекемцхмяйхи пюинм""";671178;;"21687"
"юпдюяюм";"uid=""401""";"name=""яекемцхмяйхи пюинм""";671181;;"21688"
"рнуни";"uid=""401""";"name=""яекемцхмяйхи пюинм""";671182;;"21689"
"дщдщ-ясрни";"uid=""401""";"name=""яекемцхмяйхи пюинм""";671183;;"21690"
"фюпцюкюмрю";"uid=""401""";"name=""яекемцхмяйхи пюинм""";671184;;"21691"
"аюпюрш";"uid=""401""";"name=""яекемцхмяйхи пюинм""";671185;;"21692"
"мнбняекемцхмяй";"uid=""401""";"name=""яекемцхмяйхи пюинм""";671190;;"21693"
"онбнпнр";"uid=""401""";"name=""яекемцхмяйхи пюинм""";671192;;"21694"
"мсп-рсусл";"uid=""401""";"name=""яекемцхмяйхи пюинм""";671193;;"21695"
"цсяхмне нгепн";"uid=""401""";"name=""яекемцхмяйхи пюинм""";671194;;"21696"
"яекемдслю";"uid=""401""";"name=""яекемцхмяйхи пюинм""";671195;;"21697"
"сярэ-сплю";"uid=""401""";"name=""яекемцхмяйхи пюинм""";671196;;"21698"
"рюьхп";"uid=""401""";"name=""яекемцхмяйхи пюинм""";671197;;"21699"
"релмхй";"uid=""401""";"name=""яекемцхмяйхи пюинм""";671198;;"21700"
"йюаюмяй";"uid=""401""";"name=""йюаюмяйхи пюинм""";671200;;"21701"
