TYPE_NAME=Addr_Region;KEYS=Name
Name;Code;From_Index;To_Index;Subordination;Title;Region_Type;UID
"бнкндюпяйхи пюинм";"416199";416170;;"name=""юярпюуюмяйюъ накюярэ""";"бнкндюпяйхи пюинм, юярпюуюмяйюъ накюярэ, пняяхъ";4;"905"
"емнрюебяйхи пюинм";"416229";416200;;"name=""юярпюуюмяйюъ накюярэ""";"емнрюебяйхи пюинм, юярпюуюмяйюъ накюярэ, пняяхъ";4;"906"
"вепмнъпяйхи пюинм";"416229";416230;;"name=""юярпюуюмяйюъ накюярэ""";"вепмнъпяйхи пюинм, юярпюуюмяйюъ накюярэ, пняяхъ";4;"907"
"йюлшгъйяйхи пюинм";"416349";416301;;"name=""юярпюуюмяйюъ накюярэ""";"йюлшгъйяйхи пюинм, юярпюуюмяйюъ накюярэ, пняяхъ";4;"908"
"хйпъмхмяйхи пюинм";"416379";416350;;"name=""юярпюуюмяйюъ накюярэ""";"хйпъмхмяйхи пюинм, юярпюуюмяйюъ накюярэ, пняяхъ";4;"909"
"кхлюмяйхи пюинм";"416379";416400;;"name=""юярпюуюмяйюъ накюярэ""";"кхлюмяйхи пюинм, юярпюуюмяйюъ накюярэ, пняяхъ";4;"910"
"юурсахмяйхи пюинм";"416539";416510;;"name=""юярпюуюмяйюъ накюярэ""";"юурсахмяйхи пюинм, юярпюуюмяйюъ накюярэ, пняяхъ";4;"911"
"юпяйхи пюинм";"422049";422000;;"name=""рюрюпярюм пеяосакхйю""";"юпяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"912"
"яюахмяйхи пюинм";"422079";422050;;"name=""рюрюпярюм пеяосакхйю""";"яюахмяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"913"
"рчкъвхмяйхи пюинм";"422079";422080;;"name=""рюрюпярюм пеяосакхйю""";"рчкъвхмяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"914"
"йсйлнпяйхи пюинм";"422139";422101;;"name=""рюрюпярюм пеяосакхйю""";"йсйлнпяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"915"
"люлюдшьяйхи пюинм";"422199";422140;;"name=""рюрюпярюм пеяосакхйю""";"люлюдшьяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"916"
"юцпшгяйхи пюинм";"423639";422202;;"name=""рюрюпярюм пеяосакхйю""";"юцпшгяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"917"
"аюкрюяхмяйхи пюинм";"422279";422240;;"name=""рюрюпярюм пеяосакхйю""";"аюкрюяхмяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"918"
"йюиахжйхи пюинм";"422559";422321;;"name=""рюрюпярюм пеяосакхйю""";"йюиахжйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"919"
"юоюярнбяйхи пюинм";"422459";422340;;"name=""рюрюпярюм пеяосакхйю""";"юоюярнбяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"920"
"рерчьяйхи пюинм";"422819";422370;;"name=""рюрюпярюм пеяосакхйю""";"рерчьяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"921"
"асхмяйхи пюинм";"422459";422401;;"name=""рюрюпярюм пеяосакхйю""";"асхмяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"922"
"дпнффюмнбяйхи пюинм";"422499";422460;;"name=""рюрюпярюм пеяосакхйю""";"дпнффюмнбяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"923"
"гекемнднкэяйхи пюинм";"422559";422500;;"name=""рюрюпярюм пеяосакхйю""";"гекемнднкэяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"924"
"бепумесякнмяйхи пюинм";"422559";422570;;"name=""рюрюпярюм пеяосакхйю""";"бепумесякнмяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"925"
"кюхьебяйхи пюинм";"420999";422602;;"name=""рюрюпярюм пеяосакхйю""";"кюхьебяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"926"
"пшамн-якнандяйхи пюинм";"420999";422640;;"name=""рюрюпярюм пеяосакхйю""";"пшамн-якнандяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"927"
"бшянйнцнпяйхи пюинм";"420999";422700;;"name=""рюрюпярюм пеяосакхйю""";"бшянйнцнпяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"928"
"юрмхмяйхи пюинм";"422049";422740;;"name=""рюрюпярюм пеяосакхйю""";"юрмхмяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"929"
"оеярпевхмяйхи пюинм";"420999";422770;;"name=""рюрюпярюм пеяосакхйю""";"оеярпевхмяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"930"
"йюляйн-сярэхмяйхи пюинм";"422819";422812;;"name=""рюрюпярюм пеяосакхйю""";"йюляйн-сярэхмяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"931"
"юкэйеебяйхи пюинм";"423049";422870;;"name=""рюрюпярюм пеяосакхйю""";"юкэйеебяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"932"
"вхярнонкэяйхи пюинм";"422999";422951;;"name=""рюрюпярюм пеяосакхйю""";"вхярнонкэяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"933"
"мспкюряйхи пюинм";"423049";423001;;"name=""рюрюпярюм пеяосакхйю""";"мспкюряйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"934"
"юйясаюебяйхи пюинм";"422999";423050;;"name=""рюрюпярюм пеяосакхйю""";"юйясаюебяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"935"
"вепельюмяйхи пюинм";"423469";423100;;"name=""рюрюпярюм пеяосакхйю""";"вепельюмяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"936"
"мнбньеьлхмяйхи пюинм";"422999";423181;;"name=""рюрюпярюм пеяосакхйю""";"мнбньеьлхмяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"937"
"асцскэлхмяйхи пюинм";"423249";423201;;"name=""рюрюпярюм пеяосакхйю""";"асцскэлхмяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"938"
"кемхмнцнпяйхи пюинм";"423249";423271;;"name=""рюрюпярюм пеяосакхйю""";"кемхмнцнпяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"939"
"югмюйюебяйхи пюинм";"423349";423301;;"name=""рюрюпярюм пеяосакхйю""";"югмюйюебяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"940"
"яюплюмнбяйхи пюинм";"423539";423350;;"name=""рюрюпярюм пеяосакхйю""";"яюплюмнбяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"941"
"юкэлерэебяйхи пюинм";"423469";423401;;"name=""рюрюпярюм пеяосакхйю""";"юкэлерэебяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"942"
"гюхмяйхи пюинм";"423539";423501;;"name=""рюрюпярюм пеяосакхйю""";"гюхмяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"943"
"мхфмейюляйхи пюинм";"423599";423551;;"name=""рюрюпярюм пеяосакхйю""";"мхфмейюляйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"944"
"екюасфяйхи пюинм";"423639";423616;;"name=""рюрюпярюм пеяосакхйю""";"екюасфяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"945"
"лемдекеебяйхи пюинм";"423639";423641;;"name=""рюрюпярюм пеяосакхйю""";"лемдекеебяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"946"
"лемгекхмяйхи пюинм";"423849";423700;;"name=""рюрюпярюм пеяосакхйю""";"лемгекхмяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"947"
"юйрюмшьяйхи пюинм";"423849";423730;;"name=""рюрюпярюм пеяосакхйю""";"юйрюмшьяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"948"
"рсйюебяйхи пюинм";"423849";423872;;"name=""рюрюпярюм пеяосакхйю""";"рсйюебяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"949"
"аюбкхмяйхи пюинм";"423249";423921;;"name=""рюрюпярюм пеяосакхйю""";"аюбкхмяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"950"
"чрюгхмяйхи пюинм";"423249";423950;;"name=""рюрюпярюм пеяосакхйю""";"чрюгхмяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"951"
"лсякчлнбяйхи пюинм";"423349";423970;;"name=""рюрюпярюм пеяосакхйю""";"лсякчлнбяйхи пюинм, рюрюпярюм пеяосакхйю, пняяхъ";4;"952"
"гбемхцнбяйхи пюинм";"425049";424915;;"name=""люпхи щк пеяосакхйю""";"гбемхцнбяйхи пюинм, люпхи щк пеяосакхйю, пняяхъ";4;"953"
"бнкфяйхи пюинм";"425049";425016;;"name=""люпхи щк пеяосакхйю""";"бнкфяйхи пюинм, люпхи щк пеяосакхйю, пняяхъ";4;"954"
"лнпйхмяйхи пюинм";"425159";425120;;"name=""люпхи щк пеяосакхйю""";"лнпйхмяйхи пюинм, люпхи щк пеяосакхйю, пняяхъ";4;"955"
"ледбедебяйхи пюинм";"425239";425200;;"name=""люпхи щк пеяосакхйю""";"ледбедебяйхи пюинм, люпхи щк пеяосакхйю, пняяхъ";4;"956"
"нпьюмяйхи пюинм";"424999";425240;;"name=""люпхи щк пеяосакхйю""";"нпьюмяйхи пюинм, люпхи щк пеяосакхйю, пняяхъ";4;"957"
"йхкелюпяйхи пюинм";"425239";425270;;"name=""люпхи щк пеяосакхйю""";"йхкелюпяйхи пюинм, люпхи щк пеяосакхйю, пняяхъ";4;"958"
"цнпмнлюпхияйхи пюинм";"424999";425301;;"name=""люпхи щк пеяосакхйю""";"цнпмнлюпхияйхи пюинм, люпхи щк пеяосакхйю, пняяхъ";4;"959"
"чпхмяйхи пюинм";"425239";425370;;"name=""люпхи щк пеяосакхйю""";"чпхмяйхи пюинм, люпхи щк пеяосакхйю, пняяхъ";4;"960"
"мнбнрнпзъкэяйхи пюинм";"425479";425430;;"name=""люпхи щк пеяосакхйю""";"мнбнрнпзъкэяйхи пюинм, люпхи щк пеяосакхйю, пняяхъ";4;"961"
"яепмспяйхи пюинм";"425479";425450;;"name=""люпхи щк пеяосакхйю""";"яепмспяйхи пюинм, люпхи щк пеяосакхйю, пняяхъ";4;"962"
"люпх-рспейяйхи пюинм";"425159";425500;;"name=""люпхи щк пеяосакхйю""";"люпх-рспейяйхи пюинм, люпхи щк пеяосакхйю, пняяхъ";4;"963"
"йсфемепяйхи пюинм";"425479";425550;;"name=""люпхи щк пеяосакхйю""";"йсфемепяйхи пюинм, люпхи щк пеяосакхйю, пняяхъ";4;"964"
"оюпюмэцхмяйхи пюинм";"425159";425570;;"name=""люпхи щк пеяосакхйю""";"оюпюмэцхмяйхи пюинм, люпхи щк пеяосакхйю, пняяхъ";4;"965"
"гюбэъкнбяйхи пюинм";"426999";427000;;"name=""сдлспряйюъ пеяосакхйю""";"гюбэъкнбяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"966"
"деаеяяйхи пюинм";"427169";427050;;"name=""сдлспряйюъ пеяосакхйю""";"деаеяяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"967"
"ьюпйюмяйхи пюинм";"427459";427070;;"name=""сдлспряйюъ пеяосакхйю""";"ьюпйюмяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"968"
"ъйьсп-андэхмяйхи пюинм";"427169";427100;;"name=""сдлспряйюъ пеяосакхйю""";"ъйьсп-андэхмяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"969"
"хцпхмяйхи пюинм";"427169";427130;;"name=""сдлспряйюъ пеяосакхйю""";"хцпхмяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"970"
"сбхмяйхи пюинм";"427269";427230;;"name=""сдлспряйюъ пеяосакхйю""";"сбхмяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"971"
"яекрхмяйхи пюинм";"427269";427270;;"name=""сдлспряйюъ пеяосакхйю""";"яекрхмяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"972"
"бюбнфяйхи пюинм";"427789";427300;;"name=""сдлспряйюъ пеяосакхйю""";"бюбнфяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"973"
"ячляхмяйхи пюинм";"427269";427370;;"name=""сдлспряйюъ пеяосакхйю""";"ячляхмяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"974"
"бнрйхмяйхи пюинм";"427459";427400;;"name=""сдлспряйюъ пеяосакхйю""";"бнрйхмяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"975"
"ъпяйхи пюинм";"427649";427500;;"name=""сдлспряйюъ пеяосакхйю""";"ъпяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"976"
"аюкегхмяйхи пюинм";"427559";427520;;"name=""сдлспряйюъ пеяосакхйю""";"аюкегхмяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"977"
"йегяйхи пюинм";"427599";427561;;"name=""сдлспряйюъ пеяосакхйю""";"йегяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"978"
"цкюгнбяйхи пюинм";"427649";427601;;"name=""сдлспряйюъ пеяосакхйю""";"цкюгнбяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"979"
"чйюлемяйхи пюинм";"427669";427680;;"name=""сдлспряйюъ пеяосакхйю""";"чйюлемяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"980"
"йхгмепяйхи пюинм";"427714";427701;;"name=""сдлспряйюъ пеяосакхйю""";"йхгмепяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"981"
"цпюунбяйхи пюинм";"427749";427730;;"name=""сдлспряйюъ пеяосакхйю""";"цпюунбяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"982"
"лнфцхмяйхи пюинм";"427789";427750;;"name=""сдлспряйюъ пеяосакхйю""";"лнфцхмяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"983"
"люкноспцхмяйхи пюинм";"426999";427801;;"name=""сдлспряйюъ пеяосакхйю""";"люкноспцхмяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"984"
"йхъянбяйхи пюинм";"427979";427831;;"name=""сдлспряйюъ пеяосакхйю""";"йхъянбяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"985"
"юкмюьяйхи пюинм";"427749";427880;;"name=""сдлспряйюъ пеяосакхйю""";"юкмюьяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"986"
"йюпюйскхмяйхи пюинм";"427979";427910;;"name=""сдлспряйюъ пеяосакхйю""";"йюпюйскхмяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"987"
"йюлаюпяйхи пюинм";"427979";427940;;"name=""сдлспряйюъ пеяосакхйю""";"йюлаюпяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"988"
"яюпюоскэяйхи пюинм";"427979";427981;;"name=""сдлспряйюъ пеяосакхйю""";"яюпюоскэяйхи пюинм, сдлспряйюъ пеяосакхйю, пняяхъ";4;"989"
"онпежйхи пюинм";"429859";429020;;"name=""всбюьяйюъ пеяосакхйю""";"онпежйхи пюинм, всбюьяйюъ пеяосакхйю, пняяхъ";4;"990"
"йпюямнверюияйхи пюинм";"429139";429040;;"name=""всбюьяйюъ пеяосакхйю""";"йпюямнверюияйхи пюинм, всбюьяйюъ пеяосакхйю, пняяхъ";4;"991"
"ъдпхмяйхи пюинм";"429559";429060;;"name=""всбюьяйюъ пеяосакхйю""";"ъдпхмяйхи пюинм, всбюьяйюъ пеяосакхйю, пняяхъ";4;"992"
"ьслепкхмяйхи пюинм";"429139";429100;;"name=""всбюьяйюъ пеяосакхйю""";"ьслепкхмяйхи пюинм, всбюьяйюъ пеяосакхйю, пняяхъ";4;"993"
"ьелспьхмяйхи пюинм";"429399";429170;;"name=""всбюьяйюъ пеяосакхйю""";"ьелспьхмяйхи пюинм, всбюьяйюъ пеяосакхйю, пняяхъ";4;"994"
"бспмюпяйхи пюинм";"429239";429201;;"name=""всбюьяйюъ пеяосакхйю""";"бспмюпяйхи пюинм, всбюьяйюъ пеяосакхйю, пняяхъ";4;"995"
"юкхйнбяйхи пюинм";"429139";429240;;"name=""всбюьяйюъ пеяосакхйю""";"юкхйнбяйхи пюинм, всбюьяйюъ пеяосакхйю, пняяхъ";4;"996"
"ъмрхйнбяйхи пюинм";"429349";429280;;"name=""всбюьяйюъ пеяосакхйю""";"ъмрхйнбяйхи пюинм, всбюьяйюъ пеяосакхйю, пняяхъ";4;"997"
"йюмюьяйхи пюинм";"429349";429301;;"name=""всбюьяйюъ пеяосакхйю""";"йюмюьяйхи пюинм, всбюьяйюъ пеяосакхйю, пняяхъ";4;"998"
"аюршпебяйхи пюинм";"429399";429350;;"name=""всбюьяйюъ пеяосакхйю""";"аюршпебяйхи пюинм, всбюьяйюъ пеяосакхйю, пняяхъ";4;"999"
"ъкэвхйяйхи пюинм";"429399";429380;;"name=""всбюьяйюъ пеяосакхйю""";"ъкэвхйяйхи пюинм, всбюьяйюъ пеяосакхйю, пняяхъ";4;"1000"
"сплюпяйхи пюинм";"429429";429400;;"name=""всбюьяйюъ пеяосакхйю""";"сплюпяйхи пюинм, всбюьяйюъ пеяосакхйю, пняяхъ";4;"1001"
"йнгкнбяйхи пюинм";"429429";429430;;"name=""всбюьяйюъ пеяосакхйю""";"йнгкнбяйхи пюинм, всбюьяйюъ пеяосакхйю, пняяхъ";4;"1002"
"веанйяюпяйхи пюинм";"428999";429500;;"name=""всбюьяйюъ пеяосакхйю""";"веанйяюпяйхи пюинм, всбюьяйюъ пеяосакхйю, пняяхъ";4;"1003"
"лнпцюсьяйхи пюинм";"429559";429530;;"name=""всбюьяйюъ пеяосакхйю""";"лнпцюсьяйхи пюинм, всбюьяйюъ пеяосакхйю, пняяхъ";4;"1004"
"люпххмяйн-оняюдяйхи пюинм";"429929";429560;;"name=""всбюьяйюъ пеяосакхйю""";"люпххмяйн-оняюдяйхи пюинм, всбюьяйюъ пеяосакхйю, пняяхъ";4;"1005"
"хапеяхмяйхи пюинм";"429239";429700;;"name=""всбюьяйюъ пеяосакхйю""";"хапеяхмяйхи пюинм, всбюьяйюъ пеяосакхйю, пняяхъ";4;"1006"
"юкюршпяйхи пюинм";"429859";429801;;"name=""всбюьяйюъ пеяосакхйю""";"юкюршпяйхи пюинм, всбюьяйюъ пеяосакхйю, пняяхъ";4;"1007"
"жхбхкэяйхи пюинм";"429929";429900;;"name=""всбюьяйюъ пеяосакхйю""";"жхбхкэяйхи пюинм, всбюьяйюъ пеяосакхйю, пняяхъ";4;"1008"
"рнпаеебяйхи пюинм";"431029";431021;;"name=""лнпднбхъ пеяосакхйю""";"рнпаеебяйхи пюинм, лнпднбхъ пеяосакхйю, пняяхъ";4;"1009"
"юрчпэебяйхи пюинм";"431029";431050;;"name=""лнпднбхъ пеяосакхйю""";"юрчпэебяйхи пюинм, лнпднбхъ пеяосакхйю, пняяхъ";4;"1010"
"гсанбн-онкъмяйхи пюинм";"431169";431100;;"name=""лнпднбхъ пеяосакхйю""";"гсанбн-онкъмяйхи пюинм, лнпднбхъ пеяосакхйю, пняяхъ";4;"1011"
"ремэцсьебяйхи пюинм";"431259";431200;;"name=""лнпднбхъ пеяосакхйю""";"ремэцсьебяйхи пюинм, лнпднбхъ пеяосакхйю, пняяхъ";4;"1012"
"релмхйнбяйхи пюинм";"431259";431220;;"name=""лнпднбхъ пеяосакхйю""";"релмхйнбяйхи пюинм, лнпднбхъ пеяосакхйю, пняяхъ";4;"1013"
"йпюямнякнандяйхи пюинм";"431289";431260;;"name=""лнпднбхъ пеяосакхйю""";"йпюямнякнандяйхи пюинм, лнпднбхъ пеяосакхйю, пняяхъ";4;"1014"
"йнбшкйхмяйхи пюинм";"431359";431301;;"name=""лнпднбхъ пеяосакхйю""";"йнбшкйхмяйхи пюинм, лнпднбхъ пеяосакхйю, пняяхъ";4;"1015"
"екэмхйнбяйхи пюинм";"431289";431370;;"name=""лнпднбхъ пеяосакхйю""";"екэмхйнбяйхи пюинм, лнпднбхъ пеяосакхйю, пняяхъ";4;"1016"
"хмяюпяйхи пюинм";"431499";431405;;"name=""лнпднбхъ пеяосакхйю""";"хмяюпяйхи пюинм, лнпднбхъ пеяосакхйю, пняяхъ";4;"1017"
"псгюебяйхи пюинм";"431499";431461;;"name=""лнпднбхъ пеяосакхйю""";"псгюебяйхи пюинм, лнпднбхъ пеяосакхйю, пняяхъ";4;"1018"
"кълахпяйхи пюинм";"431539";431501;;"name=""лнпднбхъ пеяосакхйю""";"кълахпяйхи пюинм, лнпднбхъ пеяосакхйю, пняяхъ";4;"1019"
"ярюпньюицнбяйхи пюинм";"431289";431540;;"name=""лнпднбхъ пеяосакхйю""";"ярюпньюицнбяйхи пюинм, лнпднбхъ пеяосакхйю, пняяхъ";4;"1020"
"йнвйспнбяйхи пюинм";"430000";431580;;"name=""лнпднбхъ пеяосакхйю""";"йнвйспнбяйхи пюинм, лнпднбхъ пеяосакхйю, пняяхъ";4;"1021"
"пнлндюмнбяйхи пюинм";"431539";431600;;"name=""лнпднбхъ пеяосакхйю""";"пнлндюмнбяйхи пюинм, лнпднбхъ пеяосакхйю, пняяхъ";4;"1022"
"хвюкйнбяйхи пюинм";"431669";431630;;"name=""лнпднбхъ пеяосакхйю""";"хвюкйнбяйхи пюинм, лнпднбхъ пеяосакхйю, пняяхъ";4;"1023"
"анкэьехцмюрнбяйхи пюинм";"431669";431670;;"name=""лнпднбхъ пеяосакхйю""";"анкэьехцмюрнбяйхи пюинм, лнпднбхъ пеяосакхйю, пняяхъ";4;"1024"
"вюлгхмяйхи пюинм";"431849";431700;;"name=""лнпднбхъ пеяосакхйю""";"вюлгхмяйхи пюинм, лнпднбхъ пеяосакхйю, пняяхъ";4;"1025"
"анкэьеаепегмхйнбяйхи пюинм";"431799";431730;;"name=""лнпднбхъ пеяосакхйю""";"анкэьеаепегмхйнбяйхи пюинм, лнпднбхъ пеяосакхйю, пняяхъ";4;"1026"
"юръьебяйхи пюинм";"431849";431800;;"name=""лнпднбхъ пеяосакхйю""";"юръьебяйхи пюинм, лнпднбхъ пеяосакхйю, пняяхъ";4;"1027"
"юпдюрнбяйхи пюинм";"431899";431850;;"name=""лнпднбхъ пеяосакхйю""";"юпдюрнбяйхи пюинм, лнпднбхъ пеяосакхйю, пняяхъ";4;"1028"
"йюдньйхмяйхи пюинм";"431499";431900;;"name=""лнпднбхъ пеяосакхйю""";"йюдньйхмяйхи пюинм, лнпднбхъ пеяосакхйю, пняяхъ";4;"1029"
"хмгемяйхи пюинм";"433059";433001;;"name=""скэъмнбяйюъ накюярэ""";"хмгемяйхи пюинм, скэъмнбяйюъ накюярэ, пняяхъ";4;"1030"
"беьйюиляйхи пюинм";"433239";433100;;"name=""скэъмнбяйюъ накюярэ""";"беьйюиляйхи пюинм, скэъмнбяйюъ накюярэ, пняяхъ";4;"1031"
"люимяйхи пюинм";"433179";433130;;"name=""скэъмнбяйюъ накюярэ""";"люимяйхи пюинм, скэъмнбяйюъ накюярэ, пняяхъ";4;"1032"
"йюпясмяйхи пюинм";"433239";433201;;"name=""скэъмнбяйюъ накюярэ""";"йюпясмяйхи пюинм, скэъмнбяйюъ накюярэ, пняяхъ";4;"1033"
"яспяйхи пюинм";"433239";433240;;"name=""скэъмнбяйюъ накюярэ""";"яспяйхи пюинм, скэъмнбяйюъ накюярэ, пняяхъ";4;"1034"
"репемэцскэяйхи пюинм";"433399";433351;;"name=""скэъмнбяйюъ накюярэ""";"репемэцскэяйхи пюинм, скэъмнбяйюъ накюярэ, пняяхъ";4;"1035"
"яемцхкеебяйхи пюинм";"433399";433380;;"name=""скэъмнбяйюъ накюярэ""";"яемцхкеебяйхи пюинм, скэъмнбяйюъ накюярэ, пняяхъ";4;"1036"
"вепдюйкхмяйхи пюинм";"433439";433400;;"name=""скэъмнбяйюъ накюярэ""";"вепдюйкхмяйхи пюинм, скэъмнбяйюъ накюярэ, пняяхъ";4;"1037"
"ярюпнлюимяйхи пюинм";"433439";433440;;"name=""скэъмнбяйюъ накюярэ""";"ярюпнлюимяйхи пюинм, скэъмнбяйюъ накюярэ, пняяхъ";4;"1038"
"лекейеяяйхи пюинм";"433500";433520;;"name=""скэъмнбяйюъ накюярэ""";"лекейеяяйхи пюинм, скэъмнбяйюъ накюярэ, пняяхъ";4;"1039"
"мнбнлюкшйкхмяйхи пюинм";"433500";433560;;"name=""скэъмнбяйюъ накюярэ""";"мнбнлюкшйкхмяйхи пюинм, скэъмнбяйюъ накюярэ, пняяхъ";4;"1040"
"жхкэмхмяйхи пюинм";"433639";433600;;"name=""скэъмнбяйюъ накюярэ""";"жхкэмхмяйхи пюинм, скэъмнбяйюъ накюярэ, пняяхъ";4;"1041"
"аюгюпмняшгцюмяйхи пюинм";"433059";433700;;"name=""скэъмнбяйюъ накюярэ""";"аюгюпмняшгцюмяйхи пюинм, скэъмнбяйюъ накюярэ, пняяхъ";4;"1042"
"аюпшьяйхи пюинм";"433759";433721;;"name=""скэъмнбяйюъ накюярэ""";"аюпшьяйхи пюинм, скэъмнбяйюъ накюярэ, пняяхъ";4;"1043"
"йсгнбюрнбяйхи пюинм";"433799";433760;;"name=""скэъмнбяйюъ накюярэ""";"йсгнбюрнбяйхи пюинм, скэъмнбяйюъ накюярэ, пняяхъ";4;"1044"
"мнбняоюяяйхи пюинм";"433899";433861;;"name=""скэъмнбяйюъ накюярэ""";"мнбняоюяяйхи пюинм, скэъмнбяйюъ накюярэ, пняяхъ";4;"1045"
"пюдхыебяйхи пюинм";"433899";433900;;"name=""скэъмнбяйюъ накюярэ""";"пюдхыебяйхи пюинм, скэъмнбяйюъ накюярэ, пняяхъ";4;"1046"
"ярюпнйскюрйхмяйхи пюинм";"433849";433930;;"name=""скэъмнбяйюъ накюярэ""";"ярюпнйскюрйхмяйхи пюинм, скэъмнбяйюъ накюярэ, пняяхъ";4;"1047"
"оемгемяйхи пюинм";"440999";440501;;"name=""оемгемяйюъ накюярэ""";"оемгемяйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1048"
"гелервхмяйхи пюинм";"442039";442000;;"name=""оемгемяйюъ накюярэ""";"гелервхмяйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1049"
"аюьлюйнбяйхи пюинм";"442289";442040;;"name=""оемгемяйюъ накюярэ""";"аюьлюйнбяйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1050"
"оювекляйхи пюинм";"442169";442100;;"name=""оемгемяйюъ накюярэ""";"оювекляйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1051"
"мхфмекнлнбяйхи пюинм";"442169";442130;;"name=""оемгемяйюъ накюярэ""";"мхфмекнлнбяйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1052"
"бюдхмяйхи пюинм";"442039";442170;;"name=""оемгемяйюъ накюярэ""";"бюдхмяйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1053"
